,location,Cases,deaths,new_vaccinations,hosp_patients,median_age,extreme_poverty,male_smokers,female_smokers,total_smokers,diabetes_prevalence,population,population_density,life_expectancy
0,Mali,34.58985200845666,0.7876857749469215,0.0,0.0,16.39999999999975,0.0,23.0,1.5999999999999814,12.29999999999999,2.420000000000032,21904983.0,15.19599999999992,59.30999999999936
1,Liberia,8.52310924369748,0.3144385026737968,5044.5,0.0,19.200000000000344,38.599999999999305,18.10000000000017,1.5,9.800000000000084,2.4200000000000323,5193416.0,49.127000000000365,64.099999999999
2,Somalia,28.52041884816754,1.4629430719656284,5327.428571428572,0.0,16.79999999999971,0.0,0.0,0.0,0.0,6.0500000000001055,17065581.0,23.5,57.400000000000944
3,Nicaragua,15.930672268907562,0.2611464968152866,0.0,0.0,27.299999999999542,3.199999999999962,0.0,0.0,0.0,11.4699999999999,6850540.0,51.66700000000079,74.480000000001
4,Madagascar,70.22421052631579,1.58006718924972,13544.0,0.0,19.600000000000048,77.59999999999975,0.0,0.0,0.0,3.940000000000047,28915653.0,43.9510000000004,67.04000000000075
5,Syria,60.43624868282402,3.357749469214437,51211.5,0.0,21.700000000000387,0.0,0.0,0.0,0.0,0.0,21324367.0,0.0,72.69999999999871
6,Central African Republic,15.96234309623431,0.1273957158962796,12887.0,0.0,18.299999999999677,0.0,0.0,0.0,0.0,6.100000000000064,5457154.0,7.47900000000007,53.279999999999305
7,Guinea,39.71503131524008,0.492972972972973,21731.602739726026,0.0,19.0,35.29999999999959,0.0,0.0,0.0,2.4200000000000323,13531906.0,51.754999999999335,61.59999999999902
8,Eritrea,10.723157894736842,0.15281899109792285,0.0,0.0,19.299999999999656,0.0,11.3999999999998,0.19999999999999762,5.799999999999899,6.0500000000001055,3620312.0,44.30399999999928,66.31999999999974
9,Haiti,35.62736842105263,0.9206008583690987,2438.4117647058824,0.0,24.299999999999578,23.5,23.099999999999824,2.9000000000000514,12.999999999999938,6.649999999999913,11447569.0,398.447999999994,64.0
10,Angola,108.44479495268139,2.0403825717322,0.0,0.0,16.79999999999971,0.0,0.0,0.0,0.0,3.940000000000047,34503774.0,23.889999999999677,61.15000000000097
11,Cote d'Ivoire,91.50573514077163,0.8779193205944799,13325.78947368421,0.0,18.700000000000337,28.200000000000465,0.0,0.0,0.0,2.4200000000000323,27478249.0,76.39899999999969,57.77999999999927
12,Low income,2303.2047082906856,48.83725690890481,373734.8727569331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701926970.0,0.0,0.0
13,Uganda,178.79852320675104,4.412621359223301,11556.983606557376,0.0,16.39999999999975,41.599999999999255,16.700000000000287,3.4000000000000568,10.050000000000171,2.5,45853778.0,213.7589999999981,63.37000000000101
14,Ethiopia,515.5584551148226,8.098395721925133,94846.15226337449,0.0,19.799999999999642,26.700000000000454,8.5,0.39999999999999514,4.4499999999999975,7.470000000000058,120283026.0,104.95699999999871,66.59999999999899
15,Congo,25.980125523012553,0.4450373532550694,1486.0,0.0,19.0,37.0,52.300000000000665,1.7000000000000286,27.000000000000348,7.199999999999882,5835806.0,15.405000000000244,64.56999999999974
16,Guinea-Bissau,9.35306553911205,0.1925601750547046,1658.0,0.0,19.399999999999928,67.09999999999899,0.0,0.0,0.0,2.420000000000032,2060721.0,66.19099999999926,58.31999999999974
17,Malawi,93.89445628997868,2.8756698821007505,6316.547738693467,0.0,18.10000000000019,71.40000000000086,24.700000000000426,4.400000000000059,14.550000000000242,3.940000000000047,19889742.0,197.5190000000002,64.26000000000056
18,Cameroon,128.3790238836968,2.0762711864406778,5145.0,0.0,18.79999999999966,23.799999999999578,0.0,0.0,0.0,7.199999999999881,27198628.0,50.885000000000204,59.29000000000074
19,Togo,40.718134715025904,0.3072033898305085,0.0,0.0,19.399999999999963,49.199999999999456,14.200000000000218,0.8999999999999851,7.550000000000101,6.149999999999932,8644829.0,143.36599999999854,61.040000000000745
20,Papua New Guinea,47.798947368421054,0.8146341463414634,0.0,0.0,22.59999999999985,0.0,48.800000000000495,23.5,36.15000000000025,17.649999999999782,9949437.0,18.21999999999979,64.5
21,Egypt,522.9665314401623,25.75077881619938,215749.9,0.0,25.299999999999553,1.299999999999976,50.09999999999911,0.19999999999999732,25.149999999999554,17.309999999999892,109262178.0,97.99899999999987,71.9899999999998
22,Gambia,13.229800629590766,0.3924050632911392,429.0,0.0,17.5,10.10000000000018,31.20000000000049,0.7000000000000045,15.950000000000246,1.91000000000003,2639916.0,207.56599999999898,62.05000000000101
23,Afghanistan,207.9229979466119,8.248945147679326,4714.4,0.0,18.600000000000087,0.0,0.0,0.0,0.0,9.590000000000105,40099462.0,54.421999999999116,64.83000000000128
24,Ghana,178.79769392033543,1.5368421052631578,45237.5,0.0,21.099999999999934,12.0,7.699999999999878,0.3000000000000054,3.9999999999999414,4.969999999999959,32833031.0,126.71899999999813,64.06999999999974
25,Senegal,91.51599587203302,2.127001067235859,5412.081967213115,0.0,18.70000000000034,38.0,16.600000000000254,0.39999999999999486,8.500000000000124,2.420000000000033,16876720.0,82.32799999999972,67.9400000000009
26,Algeria,277.75384615384615,7.175182481751825,56928.666666666664,0.0,29.099999999999532,0.5,30.40000000000051,0.7000000000000054,15.550000000000258,6.729999999999846,44177969.0,17.348000000000013,76.87999999999958
27,Kenya,353.7661795407098,6.008465608465609,53176.004784688994,0.0,20.0,36.79999999999975,20.40000000000003,1.2000000000000217,10.800000000000026,2.92000000000004,53005614.0,87.32399999999885,66.69999999999884
28,Pakistan,1613.105641025641,32.12906610703043,615943.0845070423,0.0,23.5,4.0,36.70000000000022,2.8000000000000216,19.75000000000012,8.350000000000149,231402116.0,255.5730000000025,67.2699999999986
29,Uzbekistan,255.77719665271965,1.7341101694915255,243985.03225806452,0.0,28.200000000000465,0.0,24.70000000000043,1.2999999999999767,13.000000000000203,7.569999999999914,34081449.0,76.13399999999933,71.72000000000081
30,Mozambique,243.08755274261603,2.5583238958097394,295812.0,0.0,17.70000000000031,62.900000000000986,29.09999999999956,5.100000000000001,17.09999999999978,3.300000000000042,32077072.0,37.727999999999675,60.849999999999035
31,Cambodia,137.4292828685259,5.136134453781513,90081.33580246914,0.0,25.599999999999635,0.0,33.7000000000004,2.0,17.8500000000002,4.0,16589023.0,90.67200000000096,69.8200000000002
32,Africa,12528.197568389058,260.1043566362715,1028100.2953846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1392394303.0,0.0,0.0
33,Rwanda,138.68410041841005,1.6670454545454545,32880.142857142855,0.0,20.299999999999635,56.0,21.0,4.699999999999916,12.849999999999959,4.280000000000088,13461888.0,494.8690000000051,69.01999999999863
34,Comoros,9.550660792951541,0.18070953436807094,0.0,0.0,20.399999999999945,18.100000000000247,23.599999999999852,4.400000000000063,13.999999999999957,11.879999999999876,821626.0,437.3520000000088,64.31999999999974
35,Equatorial Guinea,18.073298429319372,0.19934640522875818,639.0,0.0,22.400000000000148,0.0,0.0,0.0,0.0,7.779999999999934,1634466.0,45.194000000000514,58.73999999999956
36,Myanmar,668.4947033898305,20.74653887113951,3800.0,0.0,29.099999999999564,6.399999999999927,35.200000000000465,6.300000000000107,20.750000000000284,4.61000000000002,53798084.0,81.72100000000002,67.1299999999989
37,Bangladesh,2112.9065420560746,30.86673662119622,697091.3389830509,0.0,27.5,14.799999999999763,44.6999999999997,1.0,22.84999999999985,8.380000000000093,169356251.0,1265.0359999999991,72.58999999999821
38,Mauritania,66.26778242677824,1.0595111583421892,4931.8,0.0,20.299999999999635,6.0,0.0,0.0,0.0,2.4200000000000323,4614974.0,4.289000000000101,64.91999999999874
39,Djibouti,16.46379853095488,0.2032258064516129,12179.0,0.0,25.400000000000293,22.5,24.5,1.7000000000000286,13.100000000000014,6.0500000000001055,1105557.0,41.28500000000048,67.11000000000048
40,Lesotho,38.450390189520625,0.8404761904761905,0.0,0.0,22.200000000000376,59.59999999999907,53.90000000000087,0.39999999999999636,27.150000000000436,3.9400000000000466,2281454.0,73.56199999999949,54.330000000001135
41,Zimbabwe,271.47263157894736,5.913502109704641,23030.68656716418,0.0,19.600000000000048,21.400000000000077,30.700000000000486,1.599999999999981,16.150000000000233,1.819999999999987,15993524.0,42.728999999999516,61.4899999999995
42,Zambia,350.09863588667366,4.282515991471215,18375.87591240876,0.0,17.700000000000312,57.5,24.70000000000043,3.0999999999999464,13.900000000000187,3.940000000000047,19473125.0,22.995000000000008,63.88999999999952
43,Timor,24.583333333333332,0.24253075571177504,7881.0,0.0,18.0,30.299999999999518,78.09999999999977,6.300000000000108,42.19999999999994,6.859999999999904,1320942.0,87.17600000000107,69.5
44,Venezuela,570.1828631138976,6.178154825026511,0.0,0.0,29.0,0.0,0.0,0.0,0.0,6.470000000000027,28199866.0,36.253000000000235,72.05999999999905
45,Gabon,51.218848167539264,0.3217665615141956,1486.0,0.0,23.099999999999813,3.400000000000057,0.0,0.0,0.0,7.199999999999882,2341179.0,7.859000000000143,66.4700000000008
46,Saudi Arabia,847.5190918472653,9.926082365364309,166363.5386819484,0.0,31.900000000000546,0.0,25.400000000000315,1.7999999999999703,13.600000000000142,17.719999999999782,35950396.0,15.322000000000092,75.12999999999943
47,Indonesia,6685.985552115583,165.103125,808177.9217603912,0.0,29.29999999999952,5.699999999999898,76.09999999999974,2.8000000000000203,39.44999999999988,6.319999999999951,273753191.0,145.72500000000264,71.72000000000082
48,Kiribati,6.52851711026616,0.05,0.0,0.0,23.200000000000156,0.0,58.90000000000055,35.89999999999997,47.40000000000026,22.659999999999886,128874.0,143.70100000000062,68.36999999999993
49,Sao Tome and Principe,6.719185423365488,0.08920704845814978,0.0,0.0,18.700000000000326,32.29999999999951,0.0,0.0,0.0,2.4200000000000315,223107.0,212.84099999999538,70.38999999999952
50,Lower middle income,95023.2903865213,1318.6144697720515,7192405.952086553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3363196660.0,0.0,0.0
51,Laos,228.55602536997887,1.4186915887850466,35620.754385964916,0.0,24.40000000000024,22.7000000000004,51.1999999999994,7.300000000000119,29.24999999999976,4.0,7425058.0,29.71500000000013,67.91999999999871
52,Solomon Islands,28.961021505376344,0.5620437956204379,0.0,0.0,20.799999999999724,25.100000000000044,0.0,0.0,0.0,18.680000000000184,707851.0,21.841000000000243,73.0
53,Sri Lanka,668.3565737051792,17.79003181336161,100266.42686567164,0.0,34.09999999999936,0.7000000000000065,27.0,0.30000000000000565,13.650000000000002,10.68000000000015,21773441.0,341.95499999999953,76.98000000000057
54,Kyrgyzstan,216.5781741867786,3.6688034188034186,6216.055555555556,0.0,26.299999999999557,1.4000000000000088,50.5,3.599999999999941,27.04999999999997,7.1099999999998955,6527743.0,32.3329999999995,71.44999999999874
55,India,44647.039,544.4822546972861,3438957.914893617,0.0,28.200000000000475,21.200000000000397,20.599999999999905,1.9000000000000334,11.24999999999997,10.389999999999988,1407563842.0,450.4189999999954,69.66000000000179
56,El Salvador,212.27865404837013,4.5,53378.88172043011,0.0,27.59999999999961,2.2000000000000273,18.799999999999667,2.5,10.649999999999833,8.869999999999933,6314167.0,307.8109999999934,73.32000000000018
57,Nepal,995.5462686567164,13.44407158836689,81009.31443298969,0.0,25.0,15.0,37.79999999999996,9.5,23.64999999999998,7.260000000000154,30034989.0,204.42999999999532,70.77999999999916
58,Morocco,1305.9618163054695,16.9417273673257,187712.68493150684,0.0,29.599999999999497,1.0,47.09999999999915,0.7999999999999889,23.94999999999957,7.140000000000114,37076584.0,80.08000000000136,76.67999999999925
59,Philippines,4006.599198396794,64.14759036144578,426459.6153846154,0.0,25.200000000000447,0.0,40.80000000000016,7.800000000000126,24.300000000000143,7.069999999999919,113880328.0,351.87300000000386,71.23000000000097
60,Vanuatu,16.798319327731093,0.02527075812274368,0.0,0.0,23.100000000000243,13.199999999999985,34.5,2.7999999999999683,18.649999999999984,12.02000000000022,319136.0,22.662000000000173,70.47000000000068
61,Asia,185729.34985133796,1469.8097125867196,12975910.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4693235454.0,0.0,0.0
62,Honduras,478.0418410041841,11.841489361702127,32718.0,0.0,24.900000000000283,16.0,0.0,2.0,2.0,7.210000000000033,10278346.0,82.80499999999898,75.2699999999991
63,Jamaica,158.26145833333334,3.4873949579831933,3076.233695652174,0.0,31.400000000000528,0.0,28.599999999999564,5.300000000000096,16.94999999999983,11.280000000000095,2827694.0,266.8789999999937,74.47000000000084
64,Upper middle income,136654.1853320119,2454.331020812686,7875651.891851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2501427940.0,0.0,0.0
65,Mexico,7329.1,341.0432489451477,444550.7168141593,0.0,29.299999999999507,2.5,21.400000000000183,6.899999999999882,14.150000000000032,13.05999999999991,126705138.0,66.44400000000148,75.05000000000146
66,Iraq,2526.9476386036963,26.223371251292658,13414.0,0.0,20.0,2.5,0.0,0.0,0.0,8.829999999999938,43533592.0,88.125,70.59999999999931
67,Ecuador,1061.4854166666667,24.36649214659686,66170.92700729927,0.0,28.099999999999575,3.5999999999999406,12.29999999999986,2.0,7.14999999999993,5.5500000000001,17797737.0,66.93899999999893,77.00999999999993
68,Dominican Republic,667.2216494845361,4.59538784067086,28428.254582484726,0.0,27.599999999999593,1.5999999999999797,19.100000000000055,8.5,13.800000000000027,8.199999999999873,11117874.0,222.87299999999894,74.08000000000132
69,Eswatini,76.82967607105539,1.5389610389610389,9230.416666666666,0.0,21.5,0.0,16.5,1.7000000000000286,9.100000000000014,3.940000000000047,1192271.0,79.49199999999877,60.19000000000068
70,Guatemala,1189.385579937304,20.839622641509433,41370.15030674847,0.0,22.900000000000208,8.699999999999909,0.0,0.0,0.0,10.180000000000144,17608483.0,157.83400000000194,74.30000000000138
71,Wallis and Futuna,1.0311653116531165,0.011965811965811967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11627.0,0.0,79.94000000000072
72,Thailand,4685.181455633101,34.1583850931677,244797.31923076924,0.0,40.09999999999923,0.09999999999999848,38.8000000000001,1.900000000000035,20.350000000000065,7.039999999999967,71601103.0,135.13199999999927,77.14999999999985
73,Namibia,179.40251572327045,4.869928400954654,2153.293577981651,0.0,22.0,13.399999999999773,34.200000000000514,9.699999999999973,21.950000000000244,3.940000000000047,2530151.0,3.077999999999977,63.70999999999925
74,South Africa,4153.575129533679,108.78762006403416,52539.380319148935,6145.780986762937,27.29999999999953,18.89999999999996,33.200000000000486,8.100000000000145,20.650000000000315,5.520000000000097,59392255.0,46.75400000000065,64.1299999999989
75,Samoa,22.5225988700565,0.13875598086124402,0.0,0.0,22.0,0.0,38.09999999999958,16.700000000000134,27.399999999999856,9.210000000000033,218764.0,69.41300000000034,73.31999999999974
76,Fiji,71.69852941176471,1.0771113831089352,28295.0,0.0,28.599999999999522,1.4000000000000128,34.79999999999969,10.20000000000004,22.499999999999865,14.489999999999814,924610.0,49.56199999999989,67.44000000000092
77,Libya,535.4107708553327,6.8729989327641405,8360.625,0.0,29.0,0.0,0.0,0.0,0.0,10.430000000000144,6735277.0,3.6230000000000393,72.9100000000018
78,World,621755.3349851338,6487.223984142715,18688241.309593022,0.0,30.900000000000553,10.0,34.634999999999465,6.434000000000128,20.534499999999795,8.510000000000165,7909295152.0,58.044999999998765,72.58000000000135
79,Kazakhstan,1616.0983263598325,20.501590668080595,68336.92307692308,0.0,30.5999999999995,0.09999999999999878,43.09999999999923,7.0,25.049999999999613,7.109999999999895,19196465.0,6.680999999999873,73.59999999999945
80,Azerbaijan,849.421052631579,10.376826722338205,28814.698924731183,0.0,32.40000000000056,0.0,42.5,0.30000000000000543,21.400000000000002,7.109999999999892,10312992.0,119.30899999999775,73.0
81,Bhutan,64.59170984455959,0.0319634703196347,12676.95588235294,0.0,28.599999999999557,1.5,0.0,0.0,0.0,9.75,777486.0,21.187999999999736,71.77999999999918
82,Iran,7703.388379204893,147.35881753312947,248053.2891566265,0.0,32.400000000000574,0.19999999999999735,21.0999999999999,0.7999999999999894,10.949999999999944,9.590000000000105,87923432.0,49.830999999998916,76.67999999999934
83,Oman,409.0,4.536741214057508,1668.7435897435898,0.0,30.700000000000493,0.0,15.600000000000248,0.5,8.050000000000125,12.610000000000099,4520471.0,14.97999999999969,77.8600000000005
84,Guyana,74.57828810020877,1.3357664233576643,4290.058823529412,0.0,26.299999999999553,0.0,0.0,0.0,0.0,11.620000000000141,804567.0,3.9520000000001025,69.91000000000172
85,Bahamas,39.21593291404612,0.8871139510117146,3086.0,0.0,34.299999999999486,0.0,20.400000000000016,3.0999999999999464,11.749999999999982,13.170000000000066,407906.0,39.49700000000003,73.91999999999868
86,Bolivia,1155.5302083333333,23.60828025477707,24729.348047538202,703.7576335877862,25.400000000000304,7.100000000000107,0.0,0.0,0.0,6.890000000000099,12079472.0,10.202000000000028,71.5100000000004
87,Tunisia,1188.3160621761658,30.768664563617246,31304.879120879123,0.0,32.70000000000051,2.0,65.80000000000115,1.100000000000012,33.45000000000058,8.520000000000211,12262946.0,74.22800000000123,76.69999999999861
88,Antigua and Barbuda,9.527196652719665,0.1564844587352626,841.2,0.0,32.099999999999454,0.0,0.0,0.0,0.0,13.170000000000066,93220.0,231.84500000000105,77.0199999999992
89,Cuba,1158.7872784150156,8.961134453781513,81578.63595505618,0.0,43.09999999999923,0.0,53.300000000000715,17.100000000000257,35.200000000000486,8.270000000000202,11256372.0,110.40799999999923,78.80000000000142
90,Saint Vincent and the Grenadines,11.507322175732218,0.17846153846153845,504.27272727272725,0.0,31.799999999999503,0.0,0.0,0.0,0.0,11.620000000000141,104332.0,281.7870000000045,72.52999999999919
91,Belarus,1022.6718106995885,7.572340425531915,0.0,0.0,40.30000000000005,0.0,46.09999999999917,10.5,28.299999999999585,5.179999999999996,9578168.0,46.85800000000016,74.79000000000005
92,Cape Verde,65.61198738170347,0.43446088794926,3731.0,0.0,25.70000000000044,0.0,16.5,2.0999999999999637,9.299999999999981,2.420000000000032,587925.0,135.58000000000152,72.9800000000011
93,Paraguay,749.089770354906,20.60778128286015,21670.450261780104,0.0,26.5,1.7000000000000288,21.59999999999989,5.0,13.299999999999946,8.270000000000204,6703799.0,17.144000000000148,74.25
94,United Arab Emirates,1033.9790419161677,2.4689800210304944,60840.0664652568,0.0,34.0,0.0,37.40000000000071,1.2000000000000226,19.300000000000367,17.260000000000094,9365144.0,112.4419999999987,77.97000000000087
95,Vietnam,10874.684890656064,52.831089351285186,426162.4285714286,0.0,32.5999999999994,2.0,45.90000000000085,1.0,23.450000000000426,6.0,97468028.0,308.1269999999985,75.40000000000008
96,Canada,4343.505964214712,48.76538060479666,135871.65680473374,2858.0397849462365,41.40000000000079,0.5,16.600000000000218,12.0,14.300000000000109,7.369999999999907,38155012.0,4.036999999999916,82.42999999999873
97,Albania,345.9948024948025,3.7427083333333333,8242.389534883721,0.0,38.0,1.1000000000000112,51.199999999999335,7.100000000000111,29.14999999999972,10.079999999999938,2854710.0,104.87099999999926,78.57000000000077
98,Trinidad and Tobago,193.21443514644352,4.49154334038055,3762.60447761194,0.0,36.20000000000033,0.0,0.0,0.0,0.0,10.96999999999992,1525663.0,266.8859999999987,73.51000000000026
99,Bosnia and Herzegovina,413.8830227743271,17.079113924050635,46931.0,0.0,42.5,0.19999999999999749,47.69999999999952,30.200000000000486,38.95,10.079999999999938,3270943.0,68.4959999999993,77.40000000000018
100,Colombia,6578.9030239833155,149.44889357218125,197216.89019607843,0.0,32.2000000000005,4.5,13.5,4.699999999999915,9.099999999999957,7.439999999999856,51516562.0,44.22300000000023,77.28999999999988
101,Peru,4315.750778816199,226.21621621621622,136978.77741935482,0.0,29.099999999999543,3.5,0.0,4.800000000000087,4.800000000000087,5.9499999999998945,33715472.0,25.129000000000513,76.74000000000001
102,Botswana,346.80552603613177,2.9680851063829787,10435.0,0.0,25.799999999999564,0.0,34.40000000000059,5.6999999999999,20.050000000000246,4.809999999999995,2588423.0,4.043999999999962,69.58999999999831
103,Ukraine,5785.889462809917,123.04592901878914,88628.86797752809,0.0,41.40000000000076,0.09999999999999873,47.400000000000844,13.5,30.450000000000422,7.109999999999893,43531422.0,77.3899999999995,72.05999999999904
