,location,Cases,deaths,new_vaccinations,hosp_patients,median_age,extreme_poverty,male_smokers,female_smokers,total_smokers,diabetes_prevalence,population,population_density,life_expectancy
104,Suriname,84.83281086729363,1.4834578441835646,2119.4074074074074,0.0,29.599999999999532,0.0,42.90000000000077,7.399999999999883,25.15000000000033,12.540000000000253,612984.0,3.6120000000000525,71.67999999999995
105,Palestine,729.2676348547718,6.04021164021164,13126.24,0.0,20.40000000000003,1.0,0.0,0.0,0.0,10.590000000000108,5133392.0,778.2020000000099,74.05000000000135
106,Saint Kitts and Nevis,6.921775898520084,0.0925553319919517,936.1428571428571,0.0,0.0,0.0,0.0,0.0,0.0,12.840000000000115,47606.0,212.86499999999822,76.23000000000091
107,Turks and Caicos Islands,6.825902335456475,0.038502673796791446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45114.0,37.31200000000062,80.22000000000084
108,Russia,21089.873,401.1764705882353,411442.5525606469,0.0,39.59999999999925,0.09999999999999859,58.300000000000985,23.400000000000258,40.85000000000062,6.180000000000051,145102755.0,8.82300000000015,72.58000000000133
109,Malaysia,4863.465671641791,38.279118572927594,118513.42200328407,3214.6927138331575,29.900000000000524,0.09999999999999856,42.400000000000794,1.0,21.700000000000397,16.739999999999863,33573874.0,96.25400000000073,76.16000000000194
110,South America,65592.73006134969,1337.2474437627811,1394715.1921921922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433956670.0,0.0,0.0
111,Tonga,44.578512396694215,0.05240174672489083,0.0,0.0,22.29999999999984,0.0,44.40000000000031,11.800000000000114,28.100000000000215,15.42000000000006,106017.0,150.02800000000033,70.91000000000048
112,Kosovo,284.380355276907,3.3776371308016877,3738.941011235955,0.0,0.0,0.6000000000000107,0.0,0.0,0.0,0.0,1782115.0,168.15499999999898,0.0
113,Kuwait,680.1510791366907,2.7414529914529915,11878.666666666666,0.0,33.70000000000049,0.0,37.0,2.6999999999999846,19.84999999999999,15.84000000000012,4250114.0,232.12799999999748,75.49
114,Jordan,1806.7290589451914,14.959745762711865,29293.253424657534,0.0,23.200000000000415,0.09999999999999873,0.0,0.0,0.0,11.75,11148278.0,109.28500000000237,74.52999999999916
115,Grenada,20.68354430379747,0.3580060422960725,231.8,0.0,29.40000000000045,0.0,0.0,0.0,0.0,10.709999999999857,124610.0,317.13200000000256,72.40000000000072
116,Armenia,459.81404958677683,9.224576271186441,0.0,0.0,35.700000000000244,1.7999999999999698,52.099999999999085,1.5,26.799999999999542,7.109999999999886,2790974.0,102.93099999999797,75.0899999999981
117,Brazil,35738.54685890834,722.6785714285714,798878.316254417,0.0,33.5,3.4000000000000576,17.899999999999846,10.100000000000184,14.000000000000014,8.109999999999864,214326223.0,25.040000000000568,75.87999999999951
118,North Macedonia,353.53340184994863,10.086497890295359,10892.258823529412,0.0,39.099999999999284,5.0,0.0,0.0,0.0,10.079999999999938,2103330.0,82.60000000000025,75.80000000000139
119,Saint Lucia,30.96760710553814,0.5670391061452514,286.5108695652174,0.0,34.90000000000061,0.0,0.0,0.0,0.0,11.620000000000141,179652.0,293.18700000000206,76.19999999999862
120,Poland,6553.833505687694,123.12095933263817,82019.8092369478,9756.670781893004,41.80000000000013,0.0,33.09999999999942,23.299999999999585,28.199999999999502,5.909999999999919,38307726.0,124.02700000000111,78.73000000000066
121,Romania,3372.6036960985625,70.77871443624868,31760.29867674858,5336.880398671096,43.0,5.699999999999897,37.09999999999932,22.900000000000198,29.99999999999976,9.739999999999831,19328560.0,85.12900000000073,76.0500000000014
122,Belize,72.7246835443038,0.7414163090128756,2272.074074074074,0.0,25.0,0.0,0.0,0.0,0.0,17.110000000000216,400031.0,16.425999999999842,74.62000000000072
123,Qatar,481.0422245108136,0.7253446447507953,15916.42441860465,0.0,31.90000000000055,0.0,26.90000000000038,0.7999999999999897,13.850000000000184,16.52000000000032,2688235.0,227.3219999999942,80.23000000000054
124,Japan,21959.448412698413,47.13272543059777,558605.8694915255,10566.553846153845,48.1999999999994,0.0,33.70000000000039,11.200000000000108,22.450000000000248,5.720000000000011,124612530.0,347.7779999999953,84.6300000000002
125,Bulgaria,1325.8203530633436,39.43020833333333,7454.911413969336,2960.965628356606,44.6999999999997,1.5,44.400000000000794,30.09999999999951,37.250000000000156,5.810000000000072,6885868.0,65.18000000000026,75.05000000000135
126,Turkey,16784.58081334724,106.08280922431865,244112.84690553747,0.0,31.59999999999947,0.19999999999999754,41.099999999999255,14.100000000000232,27.599999999999746,12.129999999999828,84775404.0,104.9140000000007,77.69000000000105
127,North America,114342.82656095143,1504.8969276511398,1609657.5598227475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596315269.0,0.0,0.0
128,Moldova,616.6798336798337,11.885383806519453,6394.712918660287,0.0,37.599999999999326,0.1999999999999975,44.599999999999206,5.899999999999945,25.249999999999574,5.72,3061506.0,123.65499999999905,71.90000000000066
129,Micronesia (country),35.401869158878505,0.5851063829787234,0.0,0.0,23.0,16.0,0.0,0.0,0.0,12.020000000000197,113131.0,150.77700000000092,67.8799999999996
130,Mauritius,279.7114164904863,1.0909090909090908,35153.0,0.0,37.40000000000067,0.5,40.69999999999998,3.1999999999999615,21.94999999999997,22.020000000000344,1298915.0,622.9620000000065,74.98999999999984
131,Greenland,12.549266247379455,0.07260726072607261,610.3661971830986,0.0,0.0,0.0,0.0,0.0,0.0,2.1600000000000343,56243.0,0.13700000000000043,71.69999999999874
132,Argentina,10069.99585492228,134.9730010384216,165164.13533834586,0.0,31.9000000000006,0.6000000000000116,27.70000000000048,16.20000000000031,21.950000000000394,5.5,45276780.0,16.176999999999772,76.66999999999864
133,Dominica,16.660337552742615,0.1716937354988399,802.125,0.0,0.0,0.0,0.0,0.0,0.0,11.620000000000136,72412.0,98.56699999999935,75.0
134,Lebanon,1244.400408580184,11.136316337148804,13268.684754521964,0.0,31.099999999999465,0.0,40.6999999999999,26.90000000000039,33.800000000000146,12.709999999999724,5592631.0,594.5609999999901,78.92999999999917
135,Malta,119.7435098650052,0.8700322234156821,2096.666131621188,34.03188405797101,42.40000000000077,0.19999999999999749,30.200000000000486,20.900000000000066,25.550000000000274,8.829999999999938,526748.0,1454.0370000000098,82.52999999999913
136,Costa Rica,1175.4107883817428,9.457413249211356,0.0,0.0,33.59999999999941,1.2999999999999765,17.399999999999785,6.3999999999999195,11.899999999999853,8.77999999999994,5153957.0,96.07899999999889,80.27999999999915
137,Hungary,2214.59462254395,50.14435146443515,65168.535433070865,2830.9075738125803,43.40000000000079,0.5,34.79999999999958,26.799999999999542,30.79999999999956,7.5500000000001215,9709786.0,108.04300000000144,76.87999999999954
138,Panama,1030.8416666666667,8.860416666666667,6976.027027027027,0.0,29.700000000000482,2.200000000000025,9.89999999999982,2.400000000000043,6.149999999999931,8.32999999999994,4351267.0,55.133000000001076,78.50999999999988
139,British Virgin Islands,7.746553552492046,0.06948968512486428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.670000000000066,31122.0,207.9729999999986,79.07000000000062
140,Curacao,47.50992685475444,0.30462184873949577,568.1839762611276,0.0,41.6999999999999,0.0,0.0,0.0,0.0,11.620000000000141,190338.0,362.64399999999307,78.87999999999963
141,Finland,1340.6807228915663,6.502612330198537,28509.18181818182,351.55699481865287,42.800000000000296,0.0,22.59999999999978,18.299999999999656,20.44999999999972,5.7600000000001375,5535992.0,18.13600000000014,81.91000000000204
142,Chile,4840.264073694984,52.10676532769556,96113.25846153845,0.0,35.400000000000645,1.299999999999976,41.5,34.20000000000045,37.85000000000022,8.460000000000026,19493184.0,24.28199999999954,80.17999999999908
143,Anguilla,4.099681866383881,0.0325,1421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15753.0,0.0,81.87999999999974
144,Sweden,2626.6757301107755,21.959915611814345,0.0,1029.9260752688172,41.0,0.5,18.89999999999997,18.79999999999965,18.84999999999981,4.789999999999969,10467097.0,24.71800000000047,82.80000000000156
145,Hong Kong,1880.3727634194831,10.391566265060241,32843.88019966722,0.0,44.80000000000043,0.0,0.0,0.0,0.0,8.32999999999994,7494578.0,7039.713999999907,84.86000000000051
146,French Polynesia,80.21630094043887,0.836340206185567,427.5,0.0,32.7000000000005,0.0,0.0,0.0,0.0,22.62999999999998,304032.0,77.32399999999961,77.6600000000019
147,New Caledonia,78.6778947368421,0.7621359223300971,0.0,0.0,33.400000000000574,0.0,0.0,0.0,0.0,23.360000000000316,287800.0,15.342000000000164,77.55000000000138
148,Norway,1503.471252566735,4.057712486883526,17974.144560357676,141.59345794392524,39.69999999999998,0.1999999999999974,20.70000000000038,19.600000000000012,20.150000000000198,5.310000000000046,5403021.0,14.461999999999932,82.39999999999976
149,Oceania,12523.590457256461,20.053677932405567,120221.76198083068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44491772.0,0.0,0.0
150,Spain,13683.957661290322,121.1255230125523,287515.5707762557,7201.167686658507,45.5,1.0,31.400000000000563,27.400000000000432,29.400000000000496,7.170000000000059,47486935.0,93.10499999999979,83.55999999999881
151,Bermuda,19.264705882352942,0.15845824411134904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,64185.0,1308.8199999999913,82.58999999999801
152,United States,96570.85813492064,1104.2074303405573,938970.9792284867,49678.76710684274,38.300000000000004,1.2000000000000226,24.599999999999678,19.099999999999998,21.849999999999838,10.790000000000191,336997624.0,35.60800000000016,78.8600000000005
153,Uruguay,1036.282722513089,7.969247083775185,15799.608378870675,0.0,35.599999999999376,0.09999999999999878,19.899999999999984,14.0,16.949999999999992,6.930000000000067,3426260.0,19.75100000000018,77.9100000000019
154,Mongolia,1027.003125,3.1430678466076696,19623.4,0.0,28.599999999999564,0.5,46.5,5.5,26.0,4.82000000000003,3347782.0,1.980000000000015,69.87000000000101
155,Palau,12.781902552204176,0.027131782945736434,0.0,0.0,0.0,0.0,22.70000000000001,7.6999999999999496,15.19999999999998,15.890000000000105,18024.0,47.23699999999988,73.70000000000051
156,Croatia,1277.4892307692307,17.971638655462186,7887.477083333333,933.091967403958,44.0,0.7000000000000054,39.90000000000073,34.29999999999955,37.100000000000136,5.590000000000077,4060135.0,73.72600000000043,78.4900000000002
157,Taiwan,7510.821073558648,12.68191056910569,127218.04392764858,0.0,42.199999999999704,0.0,0.0,0.0,0.0,0.0,23859912.0,0.0,80.46000000000065
158,Europe,233595.0724206349,1943.8392857142858,1942773.5174418604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748655221.0,0.0,0.0
159,High income,387816.1674925669,2666.90485629336,3864515.8343023257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241374280.0,0.0,0.0
160,Montserrat,1.4721930745015739,0.009836065573770493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4417.0,0.0,74.16000000000182
161,Ireland,1738.1147880041365,8.459601259181532,17357.455974842767,429.7223382045929,38.700000000000074,0.19999999999999743,25.700000000000447,23.0,24.35000000000022,3.280000000000056,4986526.0,69.87400000000143,82.3000000000015
162,United Kingdom,23251.832323232324,208.45190380761522,246795.43023255814,10058.325159914712,40.80000000000016,0.19999999999999718,24.700000000000443,20.0,22.35000000000022,4.280000000000073,67281040.0,272.89799999999343,81.32000000000116
163,Serbia,2487.0849740932645,18.117894736842103,24182.844444444443,2515.294911734164,41.19999999999988,0.0,40.19999999999996,37.700000000000145,38.95000000000005,10.079999999999938,6871547.0,80.29099999999868,76.0
164,New Zealand,1895.77950310559,2.2492012779552715,19866.305227655987,0.0,37.900000000000695,0.0,17.20000000000031,14.79999999999976,16.000000000000036,8.07999999999994,5129728.0,18.205999999999975,82.28999999999947
165,Maldives,192.39875389408098,0.3380900109769484,2769.0752688172042,0.0,30.599999999999497,0.0,55.0,2.0999999999999632,28.549999999999983,9.189999999999875,521458.0,1454.4329999999784,78.91999999999865
166,Marshall Islands,21.14010989010989,0.21518987341772153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5299999999997,42050.0,295.14999999999634,73.69999999999878
167,Barbados,107.98113207547169,0.5989304812834224,609.7151767151768,0.0,39.79999999999996,0.0,14.5,1.9000000000000306,8.200000000000015,13.569999999999823,281200.0,664.4629999999918,79.19000000000106
168,Nauru,22.383495145631066,0.008547008547008548,168.0,0.0,0.0,0.0,36.90000000000011,43.0,39.95000000000006,24.06999999999982,12512.0,682.450000000007,59.95999999999935
169,Cook Islands,12.192748091603054,0.005405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17003.0,0.0,76.25
170,Singapore,2063.8303571428573,1.7557894736842106,22397.75799086758,0.0,42.4000000000008,0.0,28.299999999999518,5.199999999999902,16.74999999999971,10.989999999999824,5453600.0,7915.730999999877,83.61999999999985
171,European Union,172654.51785714287,1152.4265873015872,1326936.7332361515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447593544.0,0.0,0.0
172,Italy,23467.044044044043,182.90081799591002,212119.12874251496,11728.387295081968,47.900000000000865,2.0,27.799999999999528,19.799999999999624,23.799999999999578,4.780000000000039,59240330.0,205.8589999999973,83.5099999999994
173,Czechia,4305.431818181818,44.422008547008545,27458.892215568863,2182.9875,43.30000000000024,0.0,38.29999999999989,30.5,34.39999999999995,6.819999999999933,10510750.0,137.1760000000032,79.37999999999973
174,Belgium,4635.106639839034,34.48275862068966,43733.09502262443,1882.2023060796646,41.80000000000022,0.1999999999999972,31.40000000000056,25.099999999999667,28.250000000000114,4.289999999999969,11611420.0,375.56400000000804,81.62999999999998
175,Australia,10346.677966101695,15.793782383419689,108998.90037593985,1180.3361702127659,37.900000000000716,0.5,16.5,13.0,14.75,5.07,25921089.0,3.2020000000000812,83.4400000000012
176,Monaco,15.504643962848297,0.07226354941551541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460000000000032,36686.0,19347.5,86.75
177,Aruba,46.17345872518286,0.3163596966413868,339.9071856287425,0.0,41.19999999999993,0.0,0.0,0.0,0.0,11.620000000000141,106536.0,584.7999999999953,76.29000000000002
178,Germany,35391.19660678643,159.7643378519291,280770.4520958084,0.0,46.59999999999915,0.0,33.09999999999939,28.20000000000048,30.649999999999935,8.310000000000164,83408554.0,237.01600000000278,81.33000000000139
179,Bonaire Sint Eustatius and Saba,12.206823027718551,0.05201560468140442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26706.0,0.0,77.79000000000003
180,Seychelles,51.51260504201681,0.2590909090909091,2041.095238095238,0.0,36.20000000000033,1.1000000000000132,35.70000000000038,7.100000000000106,21.400000000000244,10.549999999999967,106470.0,208.3539999999993,73.40000000000057
181,Montenegro,296.09224318658283,2.941921858500528,1415.3069767441862,0.0,39.0999999999993,1.0,47.90000000000084,44.0,45.950000000000415,10.079999999999938,627859.0,46.279999999999376,76.87999999999947
182,Isle of Man,39.96635120925342,0.1235356762513312,512.7692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84263.0,147.8720000000022,81.39999999999998
183,Cayman Islands,32.36534446764092,0.03668763102725367,511.3,0.0,0.0,0.0,0.0,0.0,0.0,13.219999999999821,68136.0,256.496000000006,83.91999999999864
184,Lithuania,1332.1955835962144,9.9723991507431,7226.338141025641,777.105476673428,43.5,0.7000000000000044,38.0,21.29999999999962,29.64999999999981,3.670000000000046,2786651.0,45.13499999999994,75.9299999999996
185,Estonia,624.9002057613169,2.9141039236479322,3118.034638554217,209.2974358974359,42.699999999999726,0.5,39.30000000000005,24.5,31.900000000000023,4.019999999999984,1328701.0,31.03299999999963,78.74000000000031
186,Bahrain,705.5799180327868,1.5958115183246073,6024.95306122449,0.0,32.40000000000057,0.0,37.59999999999931,5.800000000000105,21.699999999999708,16.52000000000032,1463265.0,1935.9069999999545,77.28999999999982
187,Luxembourg,312.06288659793813,1.2010471204188482,2352.219739292365,58.45903361344538,39.69999999999998,0.19999999999999737,26.0,20.90000000000008,23.45000000000004,4.420000000000051,639321.0,231.446999999994,82.25
188,Georgia,1828.2248459958932,18.055555555555557,7427.658163265306,0.0,38.70000000000006,4.199999999999925,55.5,5.300000000000097,30.40000000000005,7.109999999999891,3757980.0,65.03199999999936,73.76999999999907
189,Switzerland,4344.991786447638,14.9768177028451,25001.62153846154,963.8498402555911,43.09999999999922,0.0,28.90000000000046,22.599999999999817,25.75000000000014,5.590000000000077,8691406.0,214.24299999999636,83.77999999999913
190,Slovakia,2747.6718587746627,21.915867944621937,0.0,1098.5706860706862,41.19999999999991,0.700000000000005,37.70000000000017,23.099999999999802,30.399999999999988,7.289999999999967,5447622.0,113.12799999999801,77.53999999999986
191,Netherlands,8761.4341563786,23.875912408759124,0.0,1016.1054945054946,43.19999999999976,0.0,27.29999999999954,24.400000000000272,25.849999999999905,5.289999999999968,17501696.0,508.5439999999953,82.27999999999913
192,Greece,5277.697841726619,35.00938477580814,32957.45151033386,0.0,45.300000000000374,1.5,52.0,35.29999999999965,43.64999999999982,4.550000000000083,10445365.0,83.47900000000084,82.2400000000004
193,South Korea,25229.26984126984,29.662244897959184,213209.37726523887,2336.67816091954,43.400000000000816,0.1999999999999971,40.90000000000078,6.199999999999888,23.550000000000335,6.800000000000118,51830139.0,527.9670000000026,83.02999999999912
194,Israel,4796.736680327869,12.481442205726404,27642.519696969695,886.0227038183695,30.59999999999948,0.5,35.400000000000645,15.399999999999753,25.400000000000198,6.739999999999852,9291000.0,402.60600000000954,82.97000000000087
195,Latvia,980.3777089783282,6.467948717948718,5107.061728395061,438.02108036890644,43.900000000000794,0.7000000000000053,51.0,25.599999999999667,38.299999999999834,4.909999999999932,1873919.0,31.211999999999723,75.28999999999999
196,Liechtenstein,21.33264248704663,0.09304812834224599,206.30208333333334,0.0,0.0,0.0,0.0,0.0,0.0,7.770000000000189,39039.0,237.01199999999582,82.49000000000039
197,Brunei,247.57708333333332,0.23860021208907742,2597.35,0.0,32.40000000000055,0.0,30.90000000000051,2.0,16.450000000000255,12.79000000000027,445373.0,81.34700000000002,75.8600000000005
198,Portugal,5700.739669421488,26.42452830188679,0.0,1235.0907911802854,46.1999999999996,0.5,30.0,16.299999999999716,23.149999999999856,9.85000000000018,10290103.0,112.37099999999926,82.0500000000015
199,France,37410.449246231154,160.69120654396727,225253.18890554723,17434.715634837357,42.0,0.0,35.59999999999933,30.09999999999947,32.8499999999994,4.77000000000005,67422000.0,122.57799999999773,82.66000000000206
200,Saint Pierre and Miquelon,3.461456102783726,0.0037313432835820895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5883.0,0.0,81.07000000000072
201,Iceland,213.2404540763674,0.1909282700421941,5507.468085106383,21.036585365853657,37.29999999999982,0.19999999999999743,15.200000000000253,14.299999999999775,14.750000000000014,5.310000000000045,370335.0,3.403999999999997,82.99000000000045
202,Denmark,3428.9362139917694,7.592670157068063,19489.038404726736,364.0715048025614,42.30000000000026,0.1999999999999972,18.79999999999965,19.29999999999964,19.049999999999642,6.409999999999913,5854240.0,136.5200000000009,80.89999999999974
203,Slovenia,1272.9927536231885,7.185997910135841,5677.973333333333,369.1200417536534,44.5,0.0,25.0,20.099999999999945,22.549999999999972,7.25,2119410.0,102.61900000000163,81.32000000000114
204,Andorra,48.02373581011352,0.16561181434599156,2401.0,0.0,0.0,0.0,37.79999999999985,29.0,33.39999999999992,7.970000000000073,79034.0,163.75500000000224,83.73000000000036
205,Austria,5580.473792394656,22.08604407135362,29611.278860569717,1300.2023429179978,44.40000000000081,0.7000000000000054,30.90000000000052,28.400000000000443,29.65000000000048,6.3500000000000805,8922082.0,106.74899999999961,81.5399999999995
206,Gibraltar,20.917964693665628,0.15104895104895105,501.2717391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32670.0,3457.1000000000586,79.92999999999915
207,San Marino,22.187435633367663,0.12255406797116375,380.0188679245283,0.0,0.0,0.0,0.0,0.0,0.0,5.640000000000051,33746.0,556.6670000000051,84.97000000000087
208,Faeroe Islands,35.84074457083764,0.042488619119878605,470.44594594594594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52888.0,35.30800000000054,80.66999999999865
209,Cyprus,623.7416317991632,1.258985200845666,6031.042253521126,104.7124842370744,37.299999999999784,0.0,52.6999999999993,19.60000000000003,36.149999999999665,9.239999999999835,896007.0,127.6570000000027,80.98000000000054
