Date,Open,High,Low,Close,Adj_Close,Volume
28/06/2018,3.8598,3.8723,3.8279,3.8601,3.8601,0
29/06/2018,3.8617,3.8729,3.8298,3.8595,3.8595,0
02/07/2018,3.8753,3.9179,3.8593,3.8756,3.8756,0
03/07/2018,3.9129,3.9137,3.8729,3.9126,3.9126,0
04/07/2018,3.8884,3.9167,3.8811,3.8963,3.8963,0
05/07/2018,3.9115,3.9306,3.8851,3.911,3.911,0
06/07/2018,3.931,3.9506,3.8969,3.9313,3.9313,0
09/07/2018,3.857,3.8694,3.8376,3.8659,3.8659,0
10/07/2018,3.8694,3.883,3.8229,3.8713,3.8713,0
11/07/2018,3.8153,3.8646,3.8118,3.8151,3.8151,0
12/07/2018,3.876,3.877,3.836,3.8761,3.8761,0
13/07/2018,3.8781,3.8985,3.8556,3.8807,3.8807,0
16/07/2018,3.8508,3.8705,3.8153,3.8494,3.8494,0
17/07/2018,3.8309,3.876,3.8309,3.856,3.856,0
18/07/2018,3.8365,3.8621,3.8342,3.8359,3.8359,0
19/07/2018,3.8495,3.8898,3.8461,3.8492,3.8492,0
20/07/2018,3.8292,3.8294,3.7604,3.8285,3.8285,0
23/07/2018,3.7622,3.801,3.7622,3.7708,3.7708,0
24/07/2018,3.7535,3.7854,3.732,3.7804,3.7804,0
25/07/2018,3.746,3.7468,3.6975,3.7461,3.7461,0
26/07/2018,3.6865,3.7296,3.6688,3.6864,3.6864,0
27/07/2018,3.7441,3.7456,3.7047,3.7443,3.7443,0
30/07/2018,3.7099,3.728,3.6866,3.7111,3.7111,0
31/07/2018,3.7244,3.7619,3.7113,3.7281,3.7281,0
01/08/2018,3.7528,3.7676,3.7342,3.753,3.753,0
02/08/2018,3.7403,3.7792,3.7307,3.747,3.747,0
03/08/2018,3.7491,3.7514,3.7042,3.7484,3.7484,0
06/08/2018,3.7059,3.7307,3.6908,3.7023,3.7023,0
07/08/2018,3.7348,3.7366,3.7035,3.7345,3.7345,0
08/08/2018,3.7506,3.7698,3.7346,3.7505,3.7505,0
09/08/2018,3.7702,3.8186,3.7435,3.7701,3.7701,0
10/08/2018,3.773,3.8682,3.773,3.7996,3.7996,0
13/08/2018,3.8582,3.913,3.8526,3.8654,3.8654,0
14/08/2018,3.8822,3.8865,3.8603,3.882,3.882,0
15/08/2018,3.8644,3.9256,3.8622,3.8644,3.8644,0
16/08/2018,3.901,3.9184,3.8657,3.9006,3.9006,0
17/08/2018,3.8775,3.95,3.8775,3.9039,3.9039,0
20/08/2018,3.9075,3.9539,3.9073,3.9098,3.9098,0
21/08/2018,3.9664,3.9951,3.9325,3.966,3.966,0
22/08/2018,4.0483,4.089,4.0323,4.0485,4.0485,0
23/08/2018,4.036,4.0917,4.016,4.0369,4.0369,0
24/08/2018,4.1106,4.1151,4.0732,4.1123,4.1123,0
27/08/2018,4.0709,4.1123,4.0493,4.1028,4.1028,0
28/08/2018,4.0766,4.1422,4.0539,4.0775,4.0775,0
29/08/2018,4.1339,4.1572,4.1131,4.1339,4.1339,0
30/08/2018,4.0982,4.2076,4.0982,4.1055,4.1055,0
31/08/2018,4.1484,4.1739,4.1139,4.1486,4.1486,0
03/09/2018,4.0525,4.1373,4.0306,4.0537,4.0537,0
04/09/2018,4.1558,4.1848,4.1396,4.1548,4.1548,0
05/09/2018,4.1255,4.1806,4.1255,4.1537,4.1537,0
06/09/2018,4.1412,4.1628,4.1012,4.1431,4.1431,0
07/09/2018,4.0582,4.059,4.0552,4.0573,4.0573,0
10/09/2018,4.0547,4.1117,4.0547,4.0438,4.0438,0
11/09/2018,4.0848,4.1768,4.0822,4.0846,4.0846,0
12/09/2018,4.1514,4.1522,4.1033,4.1516,4.1516,0
13/09/2018,4.1602,4.1786,4.1267,4.1598,4.1598,0
14/09/2018,4.2055,4.2068,4.1643,4.205,4.205,0
17/09/2018,4.1697,4.2024,4.1412,4.172,4.172,0
18/09/2018,4.1326,4.1491,4.1204,4.1321,4.1321,0
19/09/2018,4.1587,4.17,4.1114,4.1584,4.1584,0
20/09/2018,4.1301,4.1317,4.0789,4.1303,4.1303,0
21/09/2018,4.0757,4.0929,4.0497,4.076,4.076,0
24/09/2018,4.0497,4.0757,4.0244,4.05,4.05,0
25/09/2018,4.0878,4.1395,4.0678,4.0913,4.0913,0
26/09/2018,4.0742,4.0913,4.0335,4.0736,4.0736,0
27/09/2018,4.0307,4.053,3.9698,4.0308,4.0308,0
28/09/2018,4.0116,4.0472,3.9897,4.012,4.012,0
01/10/2018,4.0456,4.0602,4.0041,4.0527,4.0527,0
02/10/2018,4.0165,4.0172,3.9181,4.0164,4.0164,0
03/10/2018,3.94,3.941,3.824,3.9395,3.9395,0
04/10/2018,3.8993,3.9312,3.8806,3.9004,3.9004,0
05/10/2018,3.8735,3.8923,3.8379,3.8739,3.8739,0
08/10/2018,3.8343,3.8438,3.6625,3.8358,3.8358,0
09/10/2018,3.7776,3.7872,3.7269,3.7772,3.7772,0
10/10/2018,3.7147,3.7624,3.7123,3.7148,3.7148,0
11/10/2018,3.7548,3.7677,3.6763,3.7548,3.7548,0
12/10/2018,3.7815,3.7823,3.7718,3.7815,3.7815,0
15/10/2018,3.7815,3.7824,3.7192,3.7816,3.7816,0
16/10/2018,3.7344,3.7348,3.6924,3.7339,3.7339,0
17/10/2018,3.7144,3.7378,3.6792,3.7236,3.7236,0
18/10/2018,3.686,3.707,3.6734,3.6862,3.6862,0
19/10/2018,3.72,3.7232,3.6882,3.7203,3.7203,0
22/10/2018,3.7104,3.7187,3.6698,3.7109,3.7109,0
23/10/2018,3.6845,3.721,3.661,3.6823,3.6823,0
24/10/2018,3.6953,3.7303,3.683,3.6924,3.6924,0
25/10/2018,3.731,3.7329,3.6851,3.7311,3.7311,0
26/10/2018,3.7048,3.7221,3.6683,3.7049,3.7049,0
29/10/2018,3.6416,3.6725,3.5861,3.6416,3.6416,0
30/10/2018,3.7156,3.7174,3.6471,3.7158,3.7158,0
31/10/2018,3.6945,3.7422,3.6883,3.6946,3.6946,0
01/11/2018,3.7188,3.7215,3.6801,3.7207,3.7207,0
02/11/2018,3.6951,3.6966,3.6819,3.6949,3.6949,0
05/11/2018,3.7003,3.7152,3.6918,3.7,3.7,0
06/11/2018,3.7247,3.7672,3.7002,3.7246,3.7246,0
07/11/2018,3.7603,3.7841,3.7222,3.7599,3.7599,0
08/11/2018,3.7299,3.7564,3.717,3.7304,3.7304,0
09/11/2018,3.7588,3.767,3.7328,3.7592,3.7592,0
12/11/2018,3.7294,3.7601,3.7291,3.7294,3.7294,0
13/11/2018,3.7661,3.81,3.7513,3.7664,3.7664,0
14/11/2018,3.7994,3.8163,3.7674,3.8014,3.8014,0
15/11/2018,3.7822,3.784,3.77,3.7824,3.7824,0
16/11/2018,3.7825,3.7836,3.7285,3.7824,3.7824,0
19/11/2018,3.7425,3.769,3.7182,3.7425,3.7425,0
20/11/2018,3.7545,3.7614,3.7473,3.7544,3.7544,0
21/11/2018,3.7559,3.7973,3.7523,3.7557,3.7557,0
22/11/2018,3.7966,3.8245,3.7856,3.7961,3.7961,0
23/11/2018,3.8022,3.8233,3.7953,3.8031,3.8031,0
26/11/2018,3.8257,3.8922,3.8196,3.673,3.673,0
27/11/2018,3.9394,3.94,3.8748,3.9397,3.9397,0
28/11/2018,3.8735,3.8854,3.847,3.8735,3.8735,0
29/11/2018,3.8491,3.8723,3.8327,3.8492,3.8492,0
30/11/2018,3.8514,3.8857,3.8383,3.851,3.851,0
03/12/2018,3.8652,3.8659,3.8162,3.8652,3.8652,0
04/12/2018,3.8408,3.8415,3.8174,3.8408,3.8408,0
05/12/2018,3.8491,3.8815,3.8349,3.8511,3.8511,0
06/12/2018,3.8668,3.9408,3.8493,3.8674,3.8674,0
07/12/2018,3.8781,3.9215,3.8585,3.8778,3.8778,0
10/12/2018,3.9063,3.9332,3.8911,3.9058,3.9058,0
11/12/2018,3.9165,3.9185,3.8885,3.9167,3.9167,0
12/12/2018,3.9026,3.9051,3.838,3.9026,3.9026,0
13/12/2018,3.8519,3.8929,3.8311,3.8541,3.8541,0
14/12/2018,3.8891,3.92,3.8867,3.8907,3.8907,0
17/12/2018,3.9159,3.9266,3.8865,3.9155,3.9155,0
18/12/2018,3.8984,3.9154,3.8839,3.8976,3.8976,0
19/12/2018,3.911,3.9117,3.8639,3.9109,3.9109,0
20/12/2018,3.8957,3.8975,3.8305,3.8962,3.8962,0
21/12/2018,3.8389,3.8804,3.8379,3.8389,3.8389,0
24/12/2018,3.9031,3.9036,3.8776,3.8434,3.8434,0
25/12/2018,3.9026,3.9029,3.8997,3.9026,3.9026,0
26/12/2018,3.9028,3.9383,3.8947,3.9028,3.9028,0
27/12/2018,3.9206,3.9419,3.8867,3.9206,3.9206,0
28/12/2018,3.8724,3.8929,3.8286,3.8715,3.8715,0
31/12/2018,3.8794,3.8817,3.8698,3.8742,3.8742,0
01/01/2019,3.88,3.88,3.8799,3.88,3.88,0
02/01/2019,3.8799,3.8959,3.8043,3.8799,3.8799,0
03/01/2019,3.7866,3.8047,3.7377,3.7863,3.7863,0
04/01/2019,3.755,3.7836,3.7115,3.7551,3.7551,0
07/01/2019,3.7137,3.7229,3.6906,3.6612,3.6612,0
08/01/2019,3.7342,3.738,3.7052,3.7341,3.7341,0
09/01/2019,3.712,3.7137,3.6757,3.7124,3.7124,0
10/01/2019,3.6795,3.6948,3.6738,3.68,3.68,0
11/01/2019,3.7066,3.7268,3.6933,3.7079,3.7079,0
14/01/2019,3.71,3.7294,3.6929,3.6596,3.6596,0
15/01/2019,3.6982,3.722,3.6903,3.6975,3.6975,0
16/01/2019,3.7159,3.736,3.7097,3.7164,3.7164,0
17/01/2019,3.7351,3.772,3.7247,3.7343,3.7343,0
18/01/2019,3.7491,3.766,3.7141,3.7489,3.7489,0
21/01/2019,3.7502,3.7779,3.7405,3.7502,3.7502,0
22/01/2019,3.7517,3.7846,3.7398,3.7514,3.7514,0
23/01/2019,3.8137,3.8143,3.778,3.812,3.812,0
24/01/2019,3.7626,3.7944,3.7386,3.7623,3.7623,0
25/01/2019,3.7698,3.7718,3.7103,3.7698,3.7698,0
28/01/2019,3.7533,3.7853,3.7513,3.7696,3.7696,0
29/01/2019,3.7602,3.7629,3.7247,3.7596,3.7596,0
30/01/2019,3.7187,3.7239,3.702,3.7185,3.7185,0
31/01/2019,3.6816,3.6857,3.6372,3.6814,3.6814,0
01/02/2019,3.6402,3.6807,3.6352,3.6428,3.6428,0
04/02/2019,3.6573,3.6866,3.6557,3.6573,3.6573,0
05/02/2019,3.6672,3.6828,3.6623,3.667,3.667,0
06/02/2019,3.6682,3.7143,3.6575,3.6683,3.6683,0
07/02/2019,3.6932,3.7346,3.669,3.6947,3.6947,0
08/02/2019,3.7131,3.7456,3.7032,3.7149,3.7149,0
11/02/2019,3.7279,3.7717,3.7244,3.7286,3.7286,0
12/02/2019,3.756,3.7571,3.7087,3.7552,3.7552,0
13/02/2019,3.7081,3.7563,3.6979,3.708,3.708,0
14/02/2019,3.7526,3.7913,3.732,3.7532,3.7532,0
15/02/2019,3.7217,3.7243,3.7022,3.722,3.722,0
18/02/2019,3.6987,3.7405,3.6856,3.6468,3.6468,0
19/02/2019,3.7318,3.7424,3.7,3.7317,3.7317,0
20/02/2019,3.7226,3.7314,3.6914,3.722,3.722,0
21/02/2019,3.7237,3.7697,3.7174,3.724,3.724,0
22/02/2019,3.7667,3.7676,3.732,3.7665,3.7665,0
25/02/2019,3.7463,3.747,3.7191,3.7463,3.7463,0
26/02/2019,3.7501,3.7645,3.729,3.7504,3.7504,0
27/02/2019,3.7471,3.7484,3.722,3.7471,3.7471,0
28/02/2019,3.7271,3.7544,3.7166,3.7273,3.7273,0
01/03/2019,3.7474,3.7939,3.7367,3.7475,3.7475,0
04/03/2019,3.7727,3.7751,3.7705,3.7214,3.7214,0
05/03/2019,3.7738,3.7752,3.7717,3.7741,3.7741,0
06/03/2019,3.7745,3.8214,3.7588,3.7744,3.7744,0
07/03/2019,3.8381,3.8884,3.7758,3.8368,3.8368,0
08/03/2019,3.8691,3.8997,3.8514,3.8693,3.8693,0
11/03/2019,3.8667,3.8671,3.8311,3.8134,3.8134,0
12/03/2019,3.8371,3.8424,3.802,3.8373,3.8373,0
13/03/2019,3.8117,3.8321,3.8006,3.8116,3.8116,0
14/03/2019,3.8129,3.8386,3.8045,3.8133,3.8133,0
15/03/2019,3.8405,3.8686,3.81,3.8405,3.8405,0
18/03/2019,3.8115,3.8257,3.8028,3.813,3.813,0
19/03/2019,3.7904,3.7917,3.7657,3.79,3.79,0
20/03/2019,3.7878,3.7968,3.7772,3.7877,3.7877,0
21/03/2019,3.774,3.8249,3.74,3.7742,3.7742,0
22/03/2019,3.7909,3.8947,3.7746,3.791,3.791,0
25/03/2019,3.9029,3.9308,3.8598,3.906,3.906,0
26/03/2019,3.8538,3.8768,3.8286,3.8536,3.8536,0
27/03/2019,3.8756,3.9594,3.8545,3.875,3.875,0
28/03/2019,3.9887,4.0064,3.9513,3.9882,3.9882,0
29/03/2019,3.8977,3.9092,3.8642,3.8977,3.8977,0
01/04/2019,3.8837,3.9216,3.8599,3.9225,3.9225,0
02/04/2019,3.849,3.8768,3.822,3.8485,3.8485,0
03/04/2019,3.8495,3.8554,3.8347,3.8523,3.8523,0
04/04/2019,3.8687,3.8854,3.8603,3.8683,3.8683,0
05/04/2019,3.8496,3.8696,3.83,3.8559,3.8559,0
08/04/2019,3.8718,3.8742,3.855,3.874,3.874,0
09/04/2019,3.8456,3.8623,3.8385,3.8482,3.8482,0
10/04/2019,3.831,3.8536,3.8209,3.848,3.848,0
11/04/2019,3.8242,3.8572,3.8061,3.824,3.824,0
12/04/2019,3.8567,3.8784,3.8326,3.8558,3.8558,0
15/04/2019,3.8809,3.8882,3.8618,3.8803,3.8803,0
16/04/2019,3.8707,3.9053,3.8664,3.8704,3.8704,0
17/04/2019,3.9037,3.9443,3.875,3.9038,3.9038,0
18/04/2019,3.9374,3.9492,3.8987,3.9367,3.9367,0
19/04/2019,3.9263,3.9352,3.926,3.9267,3.9267,0
22/04/2019,3.9196,3.9302,3.9,3.9345,3.9345,0
23/04/2019,3.9337,3.9613,3.9252,3.9341,3.9341,0
24/04/2019,3.9184,3.9822,3.9,3.9183,3.9183,0
25/04/2019,3.9891,4.0026,3.9529,3.9896,3.9896,0
26/04/2019,3.9534,3.9671,3.9183,3.9527,3.9527,0
29/04/2019,3.9237,3.9433,3.9175,3.9292,3.9292,0
30/04/2019,3.9445,3.9549,3.9209,3.9443,3.9443,0
01/05/2019,3.922,3.9391,3.9161,3.9169,3.9169,0
02/05/2019,3.9268,3.9699,3.9072,3.9193,3.9193,0
03/05/2019,3.9666,3.9672,3.9305,3.9662,3.9662,0
06/05/2019,3.9338,3.9732,3.9289,3.9366,3.9366,0
07/05/2019,3.9678,3.9974,3.9472,3.9682,3.9682,0
08/05/2019,3.9712,3.9915,3.925,3.9687,3.9687,0
09/05/2019,3.9261,3.9791,3.906,3.9263,3.9263,0
10/05/2019,3.9457,3.9708,3.9364,3.9454,3.9454,0
13/05/2019,3.9242,4.0008,3.9242,3.9597,3.9597,0
14/05/2019,3.9891,3.9936,3.9688,3.9905,3.9905,0
15/05/2019,3.9756,4.0208,3.9724,3.9751,3.9751,0
16/05/2019,3.9996,4.0243,3.9843,3.9999,3.9999,0
17/05/2019,4.0463,4.0977,4.0223,4.0462,4.0462,0
20/05/2019,4.0958,4.1193,4.082,4.0974,4.0974,0
21/05/2019,4.0951,4.1106,4.0596,4.0949,4.0949,0
22/05/2019,null,null,null,null,null,null
23/05/2019,4.0369,4.0693,4.0262,4.0368,4.0368,0
24/05/2019,4.0384,4.0454,4.0187,4.0387,4.0387,0
27/05/2019,4.012,4.0267,4.0063,4.0212,4.0212,0
28/05/2019,4.0415,4.0506,4.0135,4.0421,4.0421,0
29/05/2019,4.0241,4.0358,3.9859,4.0236,4.0236,0
30/05/2019,3.9735,3.9902,3.9514,3.9734,3.9734,0
31/05/2019,3.9755,3.9957,3.9087,3.98,3.98,0
03/06/2019,3.9198,3.929,3.8898,3.9242,3.9242,0
04/06/2019,3.8795,3.8868,3.8551,3.8841,3.8841,0
05/06/2019,3.8536,3.8805,3.8371,3.8536,3.8536,0
06/06/2019,3.8464,3.8862,3.8464,3.8794,3.8794,0
07/06/2019,3.8785,3.8826,3.8499,3.8784,3.8784,0
10/06/2019,3.8829,3.8944,3.8669,3.8765,3.8765,0
11/06/2019,3.8521,3.8857,3.8521,3.8845,3.8845,0
12/06/2019,3.8552,3.8616,3.8302,3.8551,3.8551,0
13/06/2019,3.8652,3.8669,3.8342,3.8659,3.8659,0
14/06/2019,3.8478,3.898,3.8452,3.8482,3.8482,0
17/06/2019,3.8937,3.904,3.8797,3.8945,3.8945,0
18/06/2019,3.8877,3.8879,3.849,3.887,3.887,0
19/06/2019,3.8593,3.8824,3.8573,3.8595,3.8595,0
20/06/2019,3.829,3.8381,3.829,3.8354,3.8354,0
21/06/2019,3.8406,3.8429,3.8116,3.8377,3.8377,0
24/06/2019,3.792,3.8349,3.792,3.8205,3.8205,0
25/06/2019,3.8255,3.8358,3.8148,3.8256,3.8256,0
26/06/2019,3.811,3.8521,3.811,3.8455,3.8455,0
27/06/2019,3.8428,3.871,3.8403,3.8429,3.8429,0
28/06/2019,3.8158,3.8373,3.7974,3.816,3.816,0
01/07/2019,3.8494,3.8503,3.8064,3.8495,3.8495,0
02/07/2019,3.8395,3.8782,3.8357,3.8396,3.8396,0
03/07/2019,3.8424,3.8731,3.8201,3.8439,3.8439,0
04/07/2019,3.8251,3.8285,3.7835,3.825,3.825,0
05/07/2019,3.8007,3.836,3.7985,3.8008,3.8008,0
08/07/2019,3.8189,3.8212,3.8003,3.8191,3.8191,0
09/07/2019,3.7992,3.8205,3.7984,3.7991,3.7991,0
10/07/2019,3.8007,3.8103,3.7617,3.799,3.799,0
11/07/2019,3.7503,3.79,3.7207,3.7503,3.7503,0
12/07/2019,3.7547,3.7609,3.7354,3.7548,3.7548,0
15/07/2019,3.7295,3.752,3.7196,3.7344,3.7344,0
16/07/2019,3.7247,3.7678,3.7247,3.7537,3.7537,0
17/07/2019,3.7367,3.7678,3.7367,3.7672,3.7672,0
18/07/2019,3.7621,3.764,3.7447,3.7618,3.7618,0
19/07/2019,3.7175,3.7428,3.702,3.7174,3.7174,0
22/07/2019,3.7467,3.7501,3.7331,3.7459,3.7459,0
23/07/2019,3.7307,3.7697,3.7168,3.7398,3.7398,0
24/07/2019,3.7724,3.7725,3.7508,3.7724,3.7724,0
25/07/2019,3.772,3.8029,3.7478,3.7713,3.7713,0
26/07/2019,3.7487,3.7903,3.7487,3.7752,3.7752,0
29/07/2019,3.7732,3.7975,3.7543,3.7735,3.7735,0
30/07/2019,3.7463,3.7969,3.7463,3.7801,3.7801,0
31/07/2019,3.7892,3.7916,3.7527,3.7893,3.7893,0
01/08/2019,3.8116,3.8366,3.7879,3.8117,3.8117,0
02/08/2019,3.8373,3.8915,3.8131,3.8373,3.8373,0
05/08/2019,3.8877,3.9452,3.8817,3.8839,3.8839,0
06/08/2019,3.973,3.9827,3.9364,3.9731,3.9731,0
07/08/2019,3.9567,3.9903,3.9349,3.9587,3.9587,0
08/08/2019,3.9675,3.9678,3.9278,3.9674,3.9674,0
09/08/2019,3.9178,3.9448,3.8981,3.9176,3.9176,0
12/08/2019,3.9389,4.0113,3.9187,3.9402,3.9402,0
13/08/2019,3.9833,4.0108,3.942,3.9839,3.9839,0
14/08/2019,3.9617,4.0155,3.96,3.9624,3.9624,0
15/08/2019,4.0502,4.0505,4.0031,4.0503,4.0503,0
16/08/2019,3.9901,4.0019,3.9745,3.9901,3.9901,0
19/08/2019,4.0044,4.0388,3.9904,4.0046,4.0046,0
20/08/2019,4.0733,4.0742,4.0244,4.0732,4.0732,0
21/08/2019,4.0466,4.0531,4.011,4.0517,4.0517,0
22/08/2019,4.0243,4.0583,4.0178,4.024,4.024,0
23/08/2019,4.0678,4.1109,4.0528,4.068,4.068,0
26/08/2019,4.1196,4.156,4.098,4.1262,4.1262,0
27/08/2019,4.1515,4.1812,4.1215,4.1515,4.1515,0
28/08/2019,4.1232,4.1655,4.102,4.1228,4.1228,0
29/08/2019,4.167,4.1752,4.1418,4.1677,4.1677,0
30/08/2019,4.1677,4.1695,4.1218,4.1681,4.1681,0
02/09/2019,4.1427,4.1647,4.1412,4.1439,4.1439,0
03/09/2019,4.1845,4.1848,4.1455,4.1844,4.1844,0
04/09/2019,4.1499,4.1659,4.1095,4.1651,4.1651,0
05/09/2019,4.0911,4.0956,4.0668,4.0932,4.0932,0
06/09/2019,4.0801,4.1067,4.0516,4.106,4.106,0
09/09/2019,4.063,4.091,4.0467,4.0613,4.0613,0
10/09/2019,4.0933,4.1263,4.0869,4.0934,4.0934,0
11/09/2019,4.0796,4.0847,4.05,4.0795,4.0795,0
12/09/2019,4.056,4.067,4.0246,4.0642,4.0642,0
13/09/2019,4.0329,4.0635,4.0329,4.0589,4.0589,0
16/09/2019,4.0826,4.1032,4.0755,4.0855,4.0855,0
17/09/2019,4.0744,4.1144,4.0744,4.0793,4.0793,0
18/09/2019,4.0402,4.1013,4.0402,4.076,4.076,0
19/09/2019,4.1072,4.1439,4.089,4.1073,4.1073,0
20/09/2019,4.167,4.1811,4.1435,4.1666,4.1666,0
23/09/2019,4.147,4.1768,4.142,4.1483,4.1483,0
24/09/2019,4.1223,4.1787,4.1223,4.1615,4.1615,0
25/09/2019,4.1305,4.193,4.1305,4.1617,4.1617,0
26/09/2019,4.148,4.1574,4.1214,4.1471,4.1471,0
27/09/2019,4.1693,4.1699,4.1457,4.1692,4.1692,0
30/09/2019,4.1552,4.169,4.1218,4.1571,4.1571,0
01/10/2019,4.1458,4.1826,4.1458,4.1548,4.1548,0
02/10/2019,4.1549,4.177,4.1186,4.1546,4.1546,0
03/10/2019,4.1196,4.1281,4.0841,4.1244,4.1244,0
04/10/2019,4.083,4.0849,4.0519,4.0829,4.0829,0
07/10/2019,4.053,4.0849,4.0519,4.0546,4.0546,0
08/10/2019,4.1048,4.106,4.0792,4.1051,4.1051,0
09/10/2019,4.0927,4.1084,4.0706,4.0909,4.0909,0
10/10/2019,4.1082,4.1334,4.0896,4.1083,4.1083,0
11/10/2019,4.113,4.1227,4.0859,4.1084,4.1084,0
14/10/2019,4.112502,4.1355,4.1014,4.1085,4.1085,0
15/10/2019,4.085912,4.1514,4.085912,4.1237,4.1237,0
16/10/2019,4.1783,4.1857,4.1565,4.1786,4.1786,0
17/10/2019,4.138741,4.1614,4.124645,4.1486,4.1486,0
18/10/2019,4.123051,4.1615,4.123051,4.1611,4.1611,0
21/10/2019,4.1161,4.149,4.108087,4.1111,4.1111,0
22/10/2019,4.124375,4.1306,4.0636,4.124764,4.124764,0
23/10/2019,4.0788,4.0899,4.0601,4.0784,4.0784,0
24/10/2019,4.0329,4.0364,3.9993,4.0331,4.0331,0
25/10/2019,4.0412,4.0412,3.9909,4.0393,4.0393,0
28/10/2019,4.0031,4.0066,3.9716,4.0029,4.0029,0
29/10/2019,3.9888,4.0028,3.983024,3.9888,3.9888,0
30/10/2019,3.9966,4.029,3.961403,3.9967,3.9967,0
31/10/2019,3.9861,4.0156,3.9554,3.9862,3.9862,0
01/11/2019,4.0159,4.0196,3.969,4.016,4.016,0
04/11/2019,3.9881,4.0004,3.9742,3.9894,3.9894,0
05/11/2019,4.0109,4.0222,3.9806,4.0108,4.0108,0
06/11/2019,3.9921,4.0789,3.9729,3.992,3.992,0
07/11/2019,4.0829,4.1001,4.040895,4.0823,4.0823,0
08/11/2019,4.097043,4.1543,4.07334,4.0995,4.0995,0
11/11/2019,4.1334,4.1691,4.1334,4.1334,4.1334,0
12/11/2019,4.1513,4.1836,4.1433,4.1513,4.1513,0
13/11/2019,4.1677,4.1837,4.1633,4.1679,4.1679,0
14/11/2019,4.1684,4.1949,4.1595,4.1686,4.1686,0
15/11/2019,4.1943,4.1949,4.192028,4.1943,4.1943,0
18/11/2019,4.1948,4.1949,4.167247,4.1948,4.1948,0
19/11/2019,4.2164,4.2172,4.1861,4.2164,4.2164,0
20/11/2019,4.1919,4.1967,4.1796,4.1917,4.1917,0
21/11/2019,4.195,4.2197,4.1842,4.195,4.195,0
22/11/2019,4.1915,4.1969,4.169653,4.1917,4.1917,0
25/11/2019,4.1954,4.219,4.1744,4.195,4.195,0
26/11/2019,4.2254,4.2673,4.223194,4.2254,4.2254,0
27/11/2019,4.2317,4.2685,4.2271,4.2318,4.2318,0
28/11/2019,4.2626,4.2645,4.238782,4.2627,4.2627,0
29/11/2019,4.188,4.2393,4.1833,4.188,4.188,0
02/12/2019,4.2361,4.2472,4.211,4.2361,4.2361,0
03/12/2019,4.2222,4.2233,4.1857,4.2223,4.2223,0
04/12/2019,4.2042,4.2075,4.181273,4.204,4.204,0
05/12/2019,4.2061,4.2216,4.1849,4.2061,4.2061,0
06/12/2019,4.1844,4.1896,4.166475,4.1846,4.1846,0
09/12/2019,4.1189,4.1582,4.1189,4.1189,4.1189,0
10/12/2019,4.1411,4.1488,4.1206,4.1411,4.1411,0
11/12/2019,4.1447,4.1454,4.1091,4.1446,4.1446,0
12/12/2019,4.1224,4.1289,4.0951,4.1237,4.1237,0
13/12/2019,4.0892,4.1096,4.073503,4.087248,4.087248,0
16/12/2019,4.0858,4.109,4.063575,4.0858,4.0858,0
17/12/2019,4.0619,4.0752,4.0503,4.0619,4.0619,0
18/12/2019,4.0706,4.0728,4.04527,4.0702,4.0702,0
19/12/2019,4.0617,4.0665,4.037999,4.059663,4.059663,0
20/12/2019,4.0685,4.0862,4.042321,4.0688,4.0688,0
23/12/2019,4.0799,4.1027,4.0564,4.0799,4.0799,0
24/12/2019,4.0822,4.0827,4.0612,4.082,4.082,0
