Date,Open,High,Low,Adj_Close,Volume
27-Oct-22,"60,566.29","60,739.61","60,004.44","60,469.90",113.35M
26-Oct-22,"59,268.00","60,566.29","59,253.84","60,566.29",140.16M
25-Oct-22,"58,461.97","59,440.25","58,461.97","59,268.00",122.55M
24-Oct-22,"59,091.06","59,377.20","58,200.54","58,461.97",100.08M
21-Oct-22,"59,347.28","59,593.79","58,225.52","59,091.06",87.10M
20-Oct-22,"59,209.55","59,419.12","58,400.61","59,347.28",225.88M
19-Oct-22,"59,829.23","59,829.23","58,788.07","59,209.55",137.38M
18-Oct-22,"59,638.26","60,371.99","59,638.26","59,829.23",106.19M
17-Oct-22,"57,844.49","59,723.58","57,712.05","59,638.26",112.18M
14-Oct-22,"57,960.88","59,311.44","57,630.81","57,844.49",95.54M
13-Oct-22,"58,177.44","58,408.97","57,252.98","57,960.88",111.78M
12-Oct-22,"58,208.74","58,680.60","57,953.17","58,177.44",108.11M
11-Oct-22,"58,336.04","58,790.82","57,736.16","58,208.74",110.47M
10-Oct-22,"59,279.98","59,279.98","58,140.00","58,385.40",78.69M
07-Oct-22,"59,416.01","59,520.44","58,802.87","59,279.98",89.91M
06-Oct-22,"59,202.29","60,108.41","59,202.29","59,416.01",147.46M
05-Oct-22,"59,839.46","60,027.55","58,966.99","59,202.29",95.77M
04-Oct-22,"57,849.66","59,839.46","57,849.66","59,839.46",164.86M
03-Oct-22,"57,389.70","57,948.19","56,911.49","57,849.66",87.05M
30-Sep-22,"56,920.94","57,632.96","56,899.69","57,389.70",142.06M
29-Sep-22,"57,413.11","57,561.08","56,199.61","56,920.94",149.32M
28-Sep-22,"57,621.38","57,623.10","55,851.00","57,413.11",157.22M
27-Sep-22,"57,289.97","57,825.65","57,037.40","57,621.38",151.68M
26-Sep-22,"57,109.52","57,473.09","56,375.98","57,289.97",130.81M
23-Sep-22,"58,852.41","58,898.86","56,959.51","57,109.52",125.82M
22-Sep-22,"59,817.68","59,819.43","58,741.09","58,852.41",122.10M
21-Sep-22,"60,119.49","60,149.71","59,481.58","59,817.68",98.69M
20-Sep-22,"59,967.30","60,918.78","59,944.83","60,119.49",104.88M
19-Sep-22,"60,013.72","60,029.50","59,018.45","59,967.30",88.65M
16-Sep-22,"60,991.46","60,991.46","59,761.68","60,013.72",265.93M
15-Sep-22,"61,385.53","61,911.27","60,955.42","60,991.46",288.52M
14-Sep-22,"61,706.56","61,734.54","60,850.25","61,385.53",90.18M
13-Sep-22,"63,111.95","63,230.51","61,521.35","61,706.56",113.42M
12-Sep-22,"62,126.76","63,426.78","62,126.76","63,111.95",115.71M
09-Sep-22,"60,637.95","62,621.15","60,632.01","62,126.76",142.77M
08-Sep-22,"60,174.38","60,933.03","59,998.04","60,637.95",136.44M
07-Sep-22,"60,943.44","60,943.44","59,825.78","60,174.38",131.29M
06-Sep-22,"60,843.90","61,348.02","60,552.63","60,943.44",118.71M
05-Sep-22,"60,854.02","61,146.18","60,285.40","60,843.90",104.85M
02-Sep-22,"59,516.37","60,891.50","59,516.37","60,854.02",121.33M
01-Sep-22,"60,735.70","60,735.70","59,317.32","59,516.37",278.48M
31-Aug-22,"61,321.55","62,067.59","60,735.70","60,735.70",189.78M
30-Aug-22,"62,546.78","62,886.89","61,108.98","61,321.55",122.44M
29-Aug-22,"63,507.94","63,507.94","62,006.89","62,546.78",91.34M
26-Aug-22,"63,685.65","64,388.42","63,366.93","63,507.94",110.49M
25-Aug-22,"63,079.74","63,874.17","63,069.60","63,685.65",109.65M
24-Aug-22,"63,032.89","63,403.92","62,784.39","63,079.74",93.27M
23-Aug-22,"62,482.18","63,290.22","62,382.66","63,032.89",88.26M
22-Aug-22,"62,974.06","62,981.14","62,008.67","62,482.18",100.28M
19-Aug-22,"64,183.99","64,281.20","62,840.68","62,974.06",110.82M
18-Aug-22,"64,167.49","64,459.74","64,006.63","64,183.99",84.92M
17-Aug-22,"64,726.06","64,726.06","63,948.05","64,167.49",100.79M
16-Aug-22,"64,021.60","64,786.09","64,008.17","64,726.06",97.63M
15-Aug-22,"63,996.11","64,439.74","63,895.08","64,021.60",104.83M
12-Aug-22,"64,616.68","64,645.29","63,996.11","63,996.11",87.61M
11-Aug-22,"63,161.18","64,766.71","63,158.53","64,616.68",125.55M
10-Aug-22,"63,770.91","63,770.91","62,743.26","63,161.18",112.10M
08-Aug-22,"63,114.01","64,001.38","62,873.52","63,770.91",75.43M
05-Aug-22,"62,327.03","63,242.59","62,327.03","63,114.01",96.44M
04-Aug-22,"62,199.10","63,014.63","62,176.96","62,327.03",120.96M
03-Aug-22,"61,452.99","62,689.13","61,452.99","62,199.10",106.40M
02-Aug-22,"62,155.49","62,155.49","61,063.14","61,588.20",135.13M
01-Aug-22,"62,473.81","62,951.83","61,785.28","62,155.49",124.23M
29-Jul-22,"62,169.99","62,711.48","61,948.26","62,473.81",161.23M
28-Jul-22,"61,985.48","63,028.25","61,985.48","62,169.99",126.90M
27-Jul-22,"62,017.11","62,255.65","61,784.92","61,985.48",0
26-Jul-22,"61,432.89","62,127.32","61,432.89","62,017.11",93.16M
25-Jul-22,"61,766.74","61,914.16","61,052.35","61,432.89",107.33M
22-Jul-22,"61,646.59","62,155.97","61,646.59","61,766.74",128.29M
21-Jul-22,"61,379.04","61,820.11","60,792.12","61,646.59",108.45M
20-Jul-22,"61,499.12","62,230.57","60,812.53","61,379.04",103.60M
19-Jul-22,"60,760.87","61,534.11","60,094.11","61,499.12",99.11M
18-Jul-22,"58,905.46","60,894.11","58,894.83","60,760.87",113.24M
15-Jul-22,"58,639.21","59,135.89","57,948.98","58,905.46",131.85M
14-Jul-22,"60,031.68","60,261.79","58,252.87","58,639.21",112.35M
13-Jul-22,"60,964.89","60,964.89","59,254.02","60,031.68",129.55M
12-Jul-22,"61,008.16","61,054.49","60,405.21","60,964.89",92.66M
11-Jul-22,"62,107.37","62,107.37","60,368.77","61,008.16",62.78M
08-Jul-22,"61,771.44","62,279.83","60,895.71","62,107.37",120.34M
07-Jul-22,"59,702.98","61,828.91","59,702.98","61,771.44",107.99M
06-Jul-22,"58,952.59","60,190.16","58,952.59","59,702.98",104.47M
05-Jul-22,"60,901.62","61,000.05","58,616.91","58,952.59",113.66M
04-Jul-22,"59,640.36","61,311.59","59,613.82","60,901.62",78.02M
01-Jul-22,"60,109.04","60,559.96","59,344.91","59,640.36",112.06M
30-Jun-22,"61,553.81","61,553.81","60,102.24","60,109.04",151.68M
29-Jun-22,"61,789.23","61,800.00","60,943.76","61,553.81",109.22M
28-Jun-22,"61,524.81","62,359.34","61,524.81","61,789.23",108.45M
27-Jun-22,"59,992.87","62,070.50","59,992.87","61,524.81",109.91M
24-Jun-22,"59,018.91","60,023.53","58,834.89","59,992.87",119.17M
23-Jun-22,"59,414.81","59,516.66","58,488.66","59,018.91",101.04M
22-Jun-22,"60,374.38","60,374.38","58,847.54","59,414.81",102.04M
21-Jun-22,"60,073.83","61,149.30","60,051.10","60,374.38",127.84M
20-Jun-22,"59,082.87","60,389.57","59,078.51","60,073.83",96.55M
17-Jun-22,"61,163.02","61,163.02","59,057.87","59,082.87",248.13M
15-Jun-22,"59,436.50","61,214.80","58,984.42","61,163.02",333.96M
14-Jun-22,"60,074.62","60,669.91","59,315.90","59,436.50",161.90M
13-Jun-22,"61,348.19","61,400.04","59,638.89","60,074.62",147.73M
10-Jun-22,"62,427.08","62,548.43","61,227.59","61,348.19",165.25M
09-Jun-22,"63,449.35","63,896.63","62,427.08","62,427.08",102.17M
08-Jun-22,"63,734.22","64,160.40","63,369.85","63,449.35",0
07-Jun-22,"64,535.61","64,566.14","63,208.98","63,734.22",96.32M
06-Jun-22,"64,318.95","64,872.77","64,226.58","64,535.61",68.53M
03-Jun-22,"64,427.33","65,126.93","64,301.51","64,318.95",69.42M
02-Jun-22,"64,237.10","64,760.16","64,217.94","64,427.33",103.60M
01-Jun-22,"65,431.16","65,509.24","63,923.85","64,237.10",110.81M
31-May-22,"65,335.09","65,639.78","64,953.02","65,431.16",282.09M
30-May-22,"63,882.81","65,460.19","63,882.81","65,335.09",114.20M
27-May-22,"63,019.00","63,994.08","62,745.13","63,882.81",123.99M
26-May-22,"61,176.02","63,121.42","61,156.80","63,019.00",124.43M
25-May-22,"61,176.93","61,682.23","60,345.32","61,176.02",146.90M
24-May-22,"61,787.53","61,787.53","60,978.03","61,176.93",95.66M
23-May-22,"60,999.46","62,215.00","60,999.46","61,787.53",104.11M
20-May-22,"61,725.52","62,718.07","60,999.46","60,999.46",160.27M
19-May-22,"62,494.43","62,502.30","61,028.81","61,725.52",110.95M
18-May-22,"63,026.74","63,337.88","62,358.01","62,494.43",104.64M
17-May-22,"62,495.81","63,679.87","62,495.81","63,026.74",115.46M
16-May-22,"61,991.97","62,582.73","61,722.43","62,495.81",88.91M
13-May-22,"60,641.20","62,007.17","60,587.94","61,991.97",0
12-May-22,"61,786.27","61,786.27","59,396.94","60,641.20",164.91M
11-May-22,"60,359.40","61,876.75","60,230.61","61,786.27",130.02M
10-May-22,"60,161.02","61,103.01","60,154.30","60,359.40",173.37M
09-May-22,"61,290.10","61,352.93","59,863.94","60,161.02",123.50M
06-May-22,"62,902.26","62,902.26","60,555.41","61,290.10",138.10M
05-May-22,"63,573.87","64,353.17","62,902.26","62,902.26",0
04-May-22,"64,401.30","64,440.64","63,293.40","63,573.87",111.21M
03-May-22,"65,475.55","65,568.78","64,351.42","64,401.30",117.55M
29-Apr-22,"64,551.99","66,128.11","64,551.99","65,475.55",146.58M
28-Apr-22,"63,336.92","64,651.24","63,310.31","64,551.99",105.74M
26-Apr-22,"62,895.89","64,058.03","62,895.89","63,336.92",105.84M
25-Apr-22,"65,385.48","65,403.54","62,864.14","62,895.89",166.87M
22-Apr-22,"66,417.55","66,417.55","65,354.26","65,385.48",106.68M
21-Apr-22,"66,765.06","66,945.26","66,143.43","66,417.55",0
20-Apr-22,"66,867.43","67,138.19","66,448.48","66,765.06",119.92M
19-Apr-22,"66,481.94","67,110.37","66,481.94","66,867.43",109.56M
14-Apr-22,"66,200.31","66,857.64","66,200.31","66,481.94",91.57M
13-Apr-22,"66,780.07","66,961.01","65,980.58","66,200.31",113.57M
12-Apr-22,"67,405.96","67,584.28","66,455.86","66,780.07",111.14M
11-Apr-22,"67,747.07","67,805.59","67,091.77","67,405.96",119.84M
08-Apr-22,"67,003.12","67,901.41","67,003.12","67,747.07",125.82M
07-Apr-22,"67,308.61","67,411.97","66,782.28","67,003.12",102.18M
06-Apr-22,"68,343.65","68,415.52","66,976.23","67,308.61",127.25M
05-Apr-22,"68,940.52","68,940.52","68,133.57","68,343.65",133.67M
04-Apr-22,"68,934.93","69,379.77","68,905.46","68,940.52",92.36M
01-Apr-22,"68,507.85","69,006.12","67,770.76","68,934.93",109.82M
31-Mar-22,"68,529.72","68,656.79","67,836.16","68,507.85",115.36M
30-Mar-22,"67,911.15","68,529.72","67,697.09","68,529.72",107.68M
29-Mar-22,"67,436.21","68,194.63","67,436.21","67,911.15",137.09M
28-Mar-22,"67,578.28","67,808.09","67,191.73","67,436.21",114.02M
25-Mar-22,"67,690.25","67,914.69","67,373.93","67,578.28",96.55M
24-Mar-22,"68,235.42","68,792.29","67,617.11","67,690.25",133.90M
23-Mar-22,"69,145.89","69,390.14","68,145.09","68,235.42",133.29M
22-Mar-22,"68,275.27","69,375.50","68,275.27","69,145.89",151.70M
18-Mar-22,"67,570.25","68,384.62","67,570.25","68,275.27",0
17-Mar-22,"66,971.88","67,872.27","66,971.88","67,570.25",344.57M
16-Mar-22,"64,292.26","66,971.88","64,292.26","66,971.88",196.83M
15-Mar-22,"65,500.56","65,500.56","63,212.69","64,292.26",178.70M
14-Mar-22,"67,331.10","67,331.10","65,064.82","65,500.56",160.65M
11-Mar-22,"67,572.11","68,326.87","67,309.33","67,331.10",154.08M
10-Mar-22,"66,484.69","67,591.39","66,484.69","67,572.11",181.58M
09-Mar-22,"66,302.29","67,184.31","66,183.82","66,484.69",178.45M
08-Mar-22,"67,143.64","67,143.64","65,949.83","66,302.29",190.02M
07-Mar-22,"68,357.85","68,615.12","67,143.64","67,143.64",224.10M
04-Mar-22,"70,882.48","70,882.48","67,656.92","68,357.85",214.36M
03-Mar-22,"71,057.56","71,814.18","70,813.67","70,882.48",161.50M
02-Mar-22,"70,584.10","71,279.62","70,280.85","71,057.56",190.58M
01-Mar-22,"69,624.29","70,773.74","69,500.82","70,584.10",168.04M
28-Feb-22,"67,719.42","69,624.29","67,501.64","69,624.29",273.55M
25-Feb-22,"67,235.99","67,750.57","66,882.76","67,719.42",114.36M
24-Feb-22,"68,369.73","68,369.73","66,817.44","67,235.99",204.06M
23-Feb-22,"68,639.97","68,694.41","68,134.89","68,369.73",104.01M
22-Feb-22,"68,876.90","69,058.61","67,619.66","69,058.61",116.06M
21-Feb-22,"69,650.10","70,014.40","68,764.76","68,876.90",77.95M
18-Feb-22,"69,406.88","69,738.60","69,200.02","69,650.10",100.46M
17-Feb-22,"69,735.63","70,286.77","69,212.71","69,406.88",113.80M
16-Feb-22,"69,169.36","69,995.41","69,169.36","69,735.63",111.27M
15-Feb-22,"69,130.81","69,760.50","69,071.30","69,169.36",142.58M
14-Feb-22,"69,681.32","69,862.36","68,853.63","69,130.81",119.81M
11-Feb-22,"69,944.22","69,951.56","68,968.40","69,681.32",101.22M
10-Feb-22,"70,105.79","70,636.87","69,498.13","69,944.22",103.77M
09-Feb-22,"69,526.76","70,531.46","69,478.85","70,105.79",114.55M
08-Feb-22,"69,197.64","70,049.93","69,146.60","69,526.76",112.17M
07-Feb-22,"68,678.91","69,335.31","68,499.20","69,197.64",85.04M
04-Feb-22,"68,461.21","68,961.86","68,224.84","68,678.91",82.83M
03-Feb-22,"68,655.58","69,218.48","68,429.55","68,461.21",91.66M
02-Feb-22,"68,374.94","69,155.86","68,368.72","68,655.58",88.24M
01-Feb-22,"67,820.89","68,726.22","67,800.17","68,374.94",100.51M
31-Jan-22,"67,021.38","68,454.58","67,021.38","67,820.89",139.92M
28-Jan-22,"67,070.04","67,665.18","66,431.78","67,021.38",83.26M
27-Jan-22,"67,363.61","67,363.61","65,817.03","67,070.04",94.86M
26-Jan-22,"65,869.53","67,420.50","65,869.53","67,363.61",113.50M
25-Jan-22,"65,653.18","66,648.24","65,653.18","65,869.53",109.20M
24-Jan-22,"68,186.16","68,186.16","65,653.18","65,653.18",113.38M
21-Jan-22,"69,586.74","69,592.75","67,968.93","68,186.16",82.95M
20-Jan-22,"69,512.97","70,135.24","69,070.09","69,586.74",102.12M
19-Jan-22,"68,281.90","69,522.82","68,281.90","69,512.97",92.66M
18-Jan-22,"68,889.24","68,889.24","67,927.20","68,281.90",94.74M
17-Jan-22,"68,448.15","68,907.66","68,409.01","68,889.24",77.66M
14-Jan-22,"69,187.73","69,187.73","68,236.76","68,448.15",74.47M
13-Jan-22,"69,206.77","69,206.77","68,617.74","69,187.73",92.05M
12-Jan-22,"67,302.20","69,226.32","67,302.20","69,206.77",104.78M
11-Jan-22,"67,114.14","67,802.02","67,098.32","67,302.20",98.18M
10-Jan-22,"67,251.03","67,702.30","67,114.14","67,114.14",66.35M
07-Jan-22,"67,420.20","67,621.51","67,076.63","67,251.03",52.74M
06-Jan-22,"68,367.16","68,367.16","67,294.10","67,420.20",70.09M
05-Jan-22,"68,398.98","68,410.14","67,844.62","68,367.16",59.32M
04-Jan-22,"67,025.54","68,398.98","66,918.12","68,398.98",62.00M
03-Jan-22,"67,052.40","67,612.28","66,988.57","67,025.54",42.55M
31-Dec-21,"67,129.53","67,263.14","66,758.87","67,052.40",22.27M
30-Dec-21,"66,613.94","67,187.51","66,598.12","67,129.53",49.98M
29-Dec-21,"65,864.13","66,667.00","65,657.72","66,613.94",41.25M
28-Dec-21,"65,023.34","66,012.40","65,003.56","65,864.13",46.44M
24-Dec-21,"65,125.68","65,362.86","65,023.34","65,023.34",9.03M
23-Dec-21,"64,803.84","65,513.57","64,803.84","65,125.68",48.77M
22-Dec-21,"64,611.70","65,123.15","64,549.25","64,803.84",44.06M
21-Dec-21,"63,652.47","64,834.97","63,652.47","64,611.70",62.36M
20-Dec-21,"64,680.34","64,680.34","63,030.90","63,652.47",78.19M
17-Dec-21,"65,102.29","65,900.44","64,680.34","64,680.34",294.06M
15-Dec-21,"65,212.46","65,695.75","64,939.87","65,102.29",343.08M
14-Dec-21,"65,177.02","65,447.33","64,836.01","65,212.46",159.64M
13-Dec-21,"65,390.32","66,125.42","65,087.56","65,177.02",133.76M
10-Dec-21,"65,779.50","65,957.29","65,318.86","65,390.32",123.82M
09-Dec-21,"65,992.71","66,187.56","65,485.58","65,779.50",114.75M
08-Dec-21,"66,513.46","66,692.71","65,798.05","65,992.71",130.03M
07-Dec-21,"64,598.46","66,537.07","64,598.46","66,513.46",123.34M
06-Dec-21,"64,306.68","64,841.15","64,183.82","64,598.46",112.17M
03-Dec-21,"64,555.25","65,111.64","64,306.68","64,306.68",113.99M
02-Dec-21,"64,785.66","65,098.33","64,195.91","64,555.25",152.58M
01-Dec-21,"64,063.82","64,836.58","64,057.16","64,785.66",143.23M
30-Nov-21,"63,600.61","64,235.95","63,118.13","64,063.82",315.56M
29-Nov-21,"62,410.83","63,873.55","62,308.15","63,600.61",134.97M
26-Nov-21,"64,062.74","64,062.74","62,280.52","62,410.83",198.96M
25-Nov-21,"64,169.17","64,530.49","63,899.78","64,062.74",76.92M
24-Nov-21,"64,566.39","64,804.91","63,875.92","64,169.17",96.59M
23-Nov-21,"64,384.46","64,615.35","63,972.97","64,566.39",102.20M
22-Nov-21,"63,870.65","64,459.26","63,715.59","64,384.46",91.86M
19-Nov-21,"64,288.72","64,729.71","63,609.28","63,870.65",100.96M
18-Nov-21,"64,337.17","64,499.41","64,020.64","64,288.72",101.54M
17-Nov-21,"64,281.45","64,822.46","64,179.09","64,337.17",0
16-Nov-21,"63,480.76","64,386.19","63,480.76","64,281.45",105.73M
15-Nov-21,"63,263.40","63,688.60","63,018.40","63,480.76",76.21M
12-Nov-21,"62,381.97","63,310.25","62,372.42","63,263.40",93.74M
11-Nov-21,"61,537.83","62,565.13","61,509.73","62,381.97",93.04M
10-Nov-21,"61,246.70","61,745.86","60,936.21","61,537.83",100.41M
09-Nov-21,"61,317.75","61,554.65","60,991.37","61,246.70",96.25M
08-Nov-21,"61,115.79","61,535.31","60,913.67","61,317.75",113.12M
05-Nov-21,"61,409.93","61,976.13","61,044.28","61,115.79",98.05M
04-Nov-21,"61,876.97","62,391.38","61,409.93","61,409.93",95.71M
03-Nov-21,"61,158.14","61,876.97","60,975.71","61,876.97",89.52M
02-Nov-21,"60,807.87","61,484.62","60,807.87","61,158.14",141.49M
29-Oct-21,"61,093.41","61,326.74","60,699.43","60,807.87",139.74M
28-Oct-21,"60,874.44","61,353.84","60,867.89","61,093.41",94.31M
27-Oct-21,"61,024.55","61,028.94","60,517.96","60,874.44",106.22M
26-Oct-21,"60,445.78","61,190.86","60,349.99","61,024.55",110.63M
25-Oct-21,"60,524.55","60,890.42","60,385.26","60,445.78",79.20M
22-Oct-21,"59,535.08","60,699.87","59,535.08","60,524.55",70.08M
21-Oct-21,"60,347.45","60,377.11","59,423.97","59,535.08",117.57M
20-Oct-21,"60,190.06","60,410.94","59,814.88","60,347.45",84.37M
19-Oct-21,"60,220.45","60,682.26","60,100.49","60,190.06",92.04M
18-Oct-21,"60,494.02","60,655.12","60,137.77","60,220.45",93.99M
15-Oct-21,"60,391.05","60,756.90","60,324.36","60,494.02",105.24M
14-Oct-21,"59,516.75","60,468.15","59,516.75","60,391.05",115.23M
13-Oct-21,"59,501.73","59,516.75","59,023.39","59,516.75",88.50M
12-Oct-21,"59,662.98","59,662.98","59,047.10","59,501.73",131.71M
11-Oct-21,"58,839.09","59,948.04","58,839.09","59,662.98",108.13M
08-Oct-21,"58,721.80","59,149.41","58,637.15","58,839.09",156.21M
07-Oct-21,"57,523.81","58,815.61","57,523.81","58,721.80",142.83M
06-Oct-21,"58,097.72","58,165.04","56,982.97","57,523.81",140.52M
05-Oct-21,"57,754.97","58,129.24","57,564.31","58,097.72",135.98M
04-Oct-21,"57,265.62","57,945.34","57,040.94","57,754.97",122.07M
01-Oct-21,"57,863.40","57,863.40","57,216.55","57,265.62",113.85M
30-Sep-21,"58,022.33","58,339.34","57,863.40","57,863.40",181.91M
29-Sep-21,"57,462.19","58,022.33","57,373.41","58,022.33",147.44M
28-Sep-21,"57,784.27","57,925.48","57,241.44","57,462.19",175.29M
27-Sep-21,"57,642.54","58,282.73","57,642.54","57,784.27",176.76M
23-Sep-21,"56,938.31","57,691.43","56,933.00","57,642.54",138.36M
22-Sep-21,"56,085.63","57,163.24","56,085.63","56,938.31",111.72M
21-Sep-21,"55,246.07","56,399.56","55,246.07","56,085.63",116.06M
20-Sep-21,"56,605.25","56,605.25","54,682.22","55,246.07",155.81M
17-Sep-21,"57,098.19","57,403.67","56,605.25","56,605.25",356.91M
16-Sep-21,"58,229.94","58,229.94","56,947.91","57,098.19",0
15-Sep-21,"58,115.08","58,308.23","57,633.70","58,229.94",127.06M
14-Sep-21,"58,494.78","58,504.55","57,742.77","58,115.08",150.32M
13-Sep-21,"58,175.75","58,694.54","57,944.04","58,494.78",115.93M
10-Sep-21,"58,020.55","58,555.17","58,020.55","58,175.75",111.80M
09-Sep-21,"59,378.55","59,378.55","57,848.72","58,020.55",132.53M
08-Sep-21,"60,340.77","60,341.45","59,308.16","59,378.55",113.13M
07-Sep-21,"60,035.80","60,535.05","60,035.80","60,340.77",108.77M
06-Sep-21,"60,106.72","60,507.39","59,817.03","60,035.80",101.65M
03-Sep-21,"60,357.49","60,703.25","59,930.75","60,106.72",106.06M
02-Sep-21,"60,612.64","60,673.32","60,042.92","60,357.49",133.45M
01-Sep-21,"61,039.26","61,499.75","60,460.55","60,612.64",145.58M
31-Aug-21,"60,750.09","61,282.36","60,750.09","61,039.26",165.09M
30-Aug-21,"61,393.15","61,473.84","60,704.00","60,750.09",55.15M
27-Aug-21,"60,854.92","61,425.83","60,813.31","61,393.15",92.00M
26-Aug-21,"61,212.12","61,212.12","60,734.51","60,854.92",102.82M
25-Aug-21,"61,180.29","61,261.31","60,923.60","61,212.12",133.18M
24-Aug-21,"60,562.05","61,359.17","60,562.05","61,180.29",115.37M
23-Aug-21,"59,800.02","60,760.84","59,800.02","60,562.05",96.98M
20-Aug-21,"59,854.78","60,505.40","59,484.43","59,800.02",99.51M
19-Aug-21,"61,608.96","61,608.96","59,657.12","59,854.78",165.49M
18-Aug-21,"62,657.34","62,964.28","61,460.15","61,608.96",122.26M
17-Aug-21,"62,607.03","63,298.07","62,379.41","62,657.34",280.96M
16-Aug-21,"63,269.04","63,269.04","62,420.04","62,607.03",156.51M
13-Aug-21,"63,276.98","63,489.44","63,083.09","63,269.04",172.00M
12-Aug-21,"63,488.73","63,488.73","62,889.99","63,276.98",132.59M
11-Aug-21,"63,541.21","63,797.42","63,239.40","63,488.73",106.45M
10-Aug-21,"62,509.23","63,675.70","62,282.25","63,541.21",138.08M
06-Aug-21,"62,199.85","62,623.85","62,192.83","62,509.23",116.28M
05-Aug-21,"62,750.03","62,750.03","62,199.85","62,199.85",151.95M
04-Aug-21,"62,543.44","63,140.33","62,490.61","62,750.03",97.13M
03-Aug-21,"62,704.00","62,789.90","62,207.70","62,543.44",103.47M
02-Aug-21,"62,852.28","63,464.27","62,704.00","62,704.00",83.97M
30-Jul-21,"63,394.89","63,394.89","62,394.56","62,852.28",150.09M
29-Jul-21,"62,368.63","63,602.31","62,350.42","63,394.89",97.94M
28-Jul-21,"61,208.33","62,368.63","60,768.24","62,368.63",79.92M
27-Jul-21,"61,946.37","61,998.40","60,757.06","61,208.33",97.43M
26-Jul-21,"61,932.98","62,215.46","61,410.69","61,946.37",92.31M
23-Jul-21,"61,309.13","62,163.32","61,309.13","61,932.98",74.86M
22-Jul-21,"60,502.39","61,422.42","60,498.55","61,309.13",95.42M
