Date,Open,High,Low,Adj_Close,Volume
21-Jul-21,"59,668.22","60,659.09","59,459.68","60,502.39",94.84M
20-Jul-21,"58,795.32","59,689.26","58,795.32","59,668.22",99.14M
19-Jul-21,"60,437.58","60,437.58","58,537.39","58,795.32",94.96M
16-Jul-21,"61,439.11","61,613.79","60,201.01","60,437.58",106.30M
15-Jul-21,"61,753.54","61,843.74","61,185.13","61,439.11",94.16M
14-Jul-21,"60,943.22","62,183.09","60,863.77","61,753.54",117.91M
13-Jul-21,"61,080.80","61,386.23","60,673.22","60,943.22",144.63M
12-Jul-21,"60,221.84","61,080.80","59,775.65","61,080.80",101.26M
09-Jul-21,"59,106.40","60,252.80","59,106.40","60,221.84",111.26M
08-Jul-21,"60,705.57","60,718.82","58,975.24","59,106.40",136.81M
07-Jul-21,"59,756.87","60,861.96","59,729.39","60,705.57",117.89M
06-Jul-21,"60,082.20","60,388.37","59,708.22","59,756.87",75.26M
05-Jul-21,"60,292.64","60,303.19","59,648.57","60,082.20",63.23M
02-Jul-21,"60,476.77","60,874.61","60,210.55","60,292.64",70.59M
01-Jul-21,"60,161.76","60,709.02","59,961.09","60,476.77",88.30M
30-Jun-21,"60,495.83","60,598.66","60,018.97","60,161.76",139.78M
29-Jun-21,"59,820.66","60,770.24","59,782.29","60,495.83",103.28M
28-Jun-21,"60,140.15","60,258.29","59,794.87","59,820.66",101.77M
25-Jun-21,"60,188.42","60,502.73","59,984.90","60,140.15",96.86M
24-Jun-21,"59,764.05","60,272.44","59,510.89","60,188.42",104.59M
23-Jun-21,"59,493.46","60,038.37","59,477.02","59,764.05",89.09M
22-Jun-21,"59,472.25","59,765.55","59,314.72","59,493.46",104.30M
21-Jun-21,"59,503.87","59,657.89","58,955.86","59,472.25",108.04M
18-Jun-21,"60,399.88","60,443.27","59,503.87","59,503.87",256.45M
17-Jun-21,"61,061.79","61,076.51","60,297.32","60,399.88",434.01M
15-Jun-21,"61,653.75","61,729.08","60,850.67","61,061.79",129.53M
14-Jun-21,"61,444.66","61,947.91","61,369.68","61,653.75",76.85M
11-Jun-21,"61,291.03","61,636.79","61,178.80","61,444.66",68.92M
10-Jun-21,"61,433.18","61,812.35","61,231.02","61,291.03",84.82M
09-Jun-21,"61,452.39","61,504.54","61,108.05","61,433.18",114.87M
08-Jun-21,"61,387.75","61,723.89","61,227.24","61,452.39",97.40M
07-Jun-21,"61,616.80","61,630.09","60,976.58","61,387.75",79.85M
04-Jun-21,"61,573.32","62,014.80","61,419.99","61,616.80",99.21M
03-Jun-21,"62,786.67","62,786.67","61,387.90","61,573.32",118.39M
02-Jun-21,"62,698.90","63,063.44","62,652.06","62,786.67",108.96M
01-Jun-21,"61,782.86","62,932.55","61,782.86","62,698.90",117.34M
31-May-21,"61,345.49","61,930.14","61,345.12","61,782.86",66.01M
28-May-21,"60,802.01","61,526.06","60,612.47","61,345.49",141.30M
27-May-21,"60,093.24","60,807.71","59,983.65","60,802.01",224.67M
26-May-21,"60,106.11","60,433.73","60,009.95","60,093.24",109.79M
25-May-21,"60,056.92","60,795.10","60,037.87","60,106.11",130.68M
24-May-21,"60,210.00","60,487.72","59,957.26","60,056.92",92.31M
21-May-21,"60,068.05","60,723.75","60,051.63","60,210.00",104.34M
20-May-21,"59,776.91","60,359.82","59,680.76","60,068.05",104.46M
19-May-21,"61,189.94","61,193.04","59,644.90","59,776.91",116.64M
18-May-21,"61,193.22","61,950.04","60,986.71","61,189.94",108.20M
17-May-21,"60,573.37","61,329.85","60,573.37","61,193.22",97.65M
14-May-21,"60,211.08","60,610.29","60,107.43","60,573.37",109.77M
13-May-21,"61,529.14","61,533.67","59,492.47","60,211.08",145.00M
12-May-21,"61,320.37","62,501.49","61,320.37","61,529.14",93.80M
11-May-21,"62,389.39","62,389.39","61,056.62","61,320.37",108.73M
10-May-21,"62,573.36","63,236.16","62,386.88","62,389.39",117.28M
07-May-21,"61,705.88","62,716.94","61,698.95","62,573.36",129.57M
06-May-21,"61,536.47","61,796.05","61,172.16","61,705.88",139.93M
05-May-21,"60,376.47","61,598.40","60,376.47","61,536.47",126.43M
04-May-21,"60,769.69","61,378.29","60,184.29","60,466.82",0
03-May-21,"61,096.37","61,278.15","60,490.78","60,769.69",91.39M
30-Apr-21,"61,508.38","61,556.30","60,818.38","61,096.37",183.55M
29-Apr-21,"61,838.56","62,286.20","61,468.34","61,508.38",116.27M
28-Apr-21,"61,716.82","62,101.46","61,502.72","61,838.56",105.70M
26-Apr-21,"61,478.76","61,752.09","61,397.05","61,716.82",72.26M
23-Apr-21,"61,182.94","61,503.12","61,011.63","61,478.76",94.72M
22-Apr-21,"61,399.26","61,645.79","60,992.11","61,182.94",92.35M
21-Apr-21,"61,116.77","61,493.83","60,709.04","61,399.26",110.56M
20-Apr-21,"62,325.85","62,348.52","61,064.63","61,116.77",112.16M
19-Apr-21,"62,898.13","63,004.45","62,319.63","62,325.85",82.77M
16-Apr-21,"62,080.02","62,954.33","62,037.84","62,898.13",115.08M
15-Apr-21,"62,084.39","62,375.26","61,936.44","62,080.02",119.06M
14-Apr-21,"61,382.99","62,162.28","61,377.89","62,084.39",144.02M
13-Apr-21,"60,672.56","61,476.96","60,604.07","61,382.99",113.22M
12-Apr-21,"61,458.47","61,458.47","60,535.01","60,672.56",103.88M
09-Apr-21,"61,303.19","61,529.54","61,133.11","61,458.47",86.07M
08-Apr-21,"61,409.52","62,238.22","61,201.78","61,303.19",113.46M
07-Apr-21,"62,372.24","62,463.34","61,296.40","61,409.52",129.05M
06-Apr-21,"61,590.24","62,402.52","61,590.24","62,372.24",86.35M
01-Apr-21,"60,881.15","61,890.23","60,847.03","61,590.24",143.39M
31-Mar-21,"61,589.91","61,635.78","60,769.36","60,881.15",121.31M
30-Mar-21,"61,443.90","61,696.83","61,098.12","61,589.91",122.69M
29-Mar-21,"61,244.27","61,765.44","60,979.38","61,443.90",117.33M
26-Mar-21,"59,278.89","61,288.26","59,278.89","61,244.27",128.59M
25-Mar-21,"59,768.81","59,892.25","58,980.48","59,278.89",146.31M
24-Mar-21,"59,793.26","59,943.96","58,810.62","59,768.81",138.42M
23-Mar-21,"60,313.40","60,328.29","59,657.69","59,793.26",169.56M
19-Mar-21,"61,050.33","61,056.44","59,987.65","60,313.40",245.76M
18-Mar-21,"60,810.17","61,795.87","60,810.17","61,050.33",339.53M
17-Mar-21,"61,623.63","61,729.03","60,591.79","60,810.17",137.73M
16-Mar-21,"61,921.05","62,167.47","61,371.90","61,623.63",136.55M
15-Mar-21,"62,587.78","62,587.78","61,901.38","61,921.05",132.93M
12-Mar-21,"63,187.54","63,187.54","62,079.26","62,587.78",145.71M
11-Mar-21,"62,886.16","63,320.75","62,854.53","63,187.54",132.14M
10-Mar-21,"63,098.33","63,098.33","62,415.47","62,886.16",116.35M
09-Mar-21,"62,910.60","63,487.75","62,493.77","63,098.33",136.52M
08-Mar-21,"62,788.64","62,991.41","62,398.83","62,910.60",131.90M
05-Mar-21,"62,250.03","62,981.87","62,038.76","62,788.64",102.05M
04-Mar-21,"62,861.62","62,934.93","62,118.90","62,250.03",115.99M
03-Mar-21,"63,104.70","63,962.53","62,736.44","62,861.62",104.86M
02-Mar-21,"62,107.04","63,121.67","61,847.54","63,104.70",112.98M
01-Mar-21,"60,754.30","62,410.78","60,754.30","62,107.04",106.79M
26-Feb-21,"62,063.35","62,063.35","60,441.51","60,754.30",255.11M
25-Feb-21,"60,747.41","62,152.19","60,747.41","62,063.35",145.92M
24-Feb-21,"60,493.97","61,464.77","60,274.14","60,747.41",130.63M
23-Feb-21,"61,903.64","62,236.72","60,332.78","60,493.97",122.83M
22-Feb-21,"62,105.24","62,188.71","61,695.33","61,903.64",110.45M
19-Feb-21,"61,206.58","62,125.53","60,874.87","62,105.24",133.10M
18-Feb-21,"61,738.47","61,766.77","61,163.77","61,206.58",157.98M
17-Feb-21,"61,775.45","62,174.56","61,670.11","61,738.47",128.12M
16-Feb-21,"61,711.35","62,222.60","61,533.40","61,684.20",0
15-Feb-21,"61,056.85","61,650.65","60,948.15","61,633.20",0
12-Feb-21,"60,153.80","60,841.85","60,093.05","60,759.85",0
11-Feb-21,"60,541.90","60,636.05","60,241.40","60,375.80",0
10-Feb-21,"59,954.10","60,661.25","59,937.20","60,613.45",0
09-Feb-21,"59,597.50","59,814.70","59,492.40","59,722.00",0
08-Feb-21,"59,416.70","59,864.20","59,303.30","59,635.70",0
05-Feb-21,"58,757.15","59,157.60","58,654.60","58,894.85",0
04-Feb-21,"57,903.30","58,629.00","57,832.20","58,527.15",0
03-Feb-21,"57,656.00","58,097.20","57,634.70","57,864.10",0
02-Feb-21,"58,214.90","58,296.40","57,497.50","57,591.20",0
01-Feb-21,"57,913.00","58,109.70","57,623.70","57,623.70",0
29-Jan-21,"58,084.46","58,164.96","57,161.08","57,312.45",0
28-Jan-21,"57,644.44","58,200.08","57,202.91","58,084.46",111.06M
27-Jan-21,"58,720.55","58,761.60","57,513.33","57,644.44",164.30M
26-Jan-21,"59,408.05","59,457.32","58,621.01","58,720.55",134.67M
25-Jan-21,"58,886.26","60,264.43","58,886.26","59,408.05",141.01M
22-Jan-21,"58,969.37","59,226.72","58,689.04","58,886.26",111.58M
21-Jan-21,"58,857.76","59,255.11","58,854.06","58,969.37",126.42M
20-Jan-21,"58,358.85","59,187.90","58,358.85","58,857.76",113.86M
19-Jan-21,"58,548.17","58,830.21","58,297.65","58,358.85",106.40M
18-Jan-21,"58,446.35","58,674.91","58,330.64","58,548.17",83.06M
15-Jan-21,"58,735.95","59,001.81","58,446.35","58,446.35",100.84M
14-Jan-21,"58,337.66","58,912.50","58,329.78","58,735.95",103.30M
13-Jan-21,"58,492.92","58,843.92","58,319.56","58,337.66",140.68M
12-Jan-21,"58,717.77","58,936.26","58,330.63","58,492.92",118.90M
11-Jan-21,"58,423.34","58,927.79","58,295.01","58,717.77",109.73M
08-Jan-21,"58,006.23","58,814.33","58,004.84","58,423.34",129.46M
07-Jan-21,"56,877.60","58,006.24","56,697.25","58,006.23",109.10M
06-Jan-21,"55,976.32","56,988.85","55,976.32","56,877.60",78.01M
05-Jan-21,"55,438.07","56,138.55","55,368.84","55,976.32",123.69M
04-Jan-21,"54,379.58","55,438.07","54,379.58","55,438.07",77.14M
31-Dec-20,"54,615.33","54,615.33","53,932.88","54,379.58",34.17M
30-Dec-20,"54,196.13","54,973.53","54,196.13","54,615.33",43.84M
29-Dec-20,"53,956.26","54,622.53","53,740.36","54,196.13",59.71M
28-Dec-20,"54,125.23","54,202.40","53,445.40","53,956.26",39.24M
24-Dec-20,"53,958.73","54,125.23","53,719.50","54,125.23",18.13M
23-Dec-20,"53,648.03","54,030.01","53,453.86","53,958.73",46.73M
22-Dec-20,"53,784.25","53,786.79","53,374.07","53,648.03",83.48M
21-Dec-20,"54,692.40","54,744.43","53,193.24","53,784.25",140.08M
18-Dec-20,"55,484.28","55,484.28","54,692.40","54,692.40",274.52M
17-Dec-20,"54,466.51","55,563.14","54,418.14","55,484.28",384.44M
15-Dec-20,"54,520.69","54,585.65","54,091.61","54,466.51",136.51M
14-Dec-20,"54,458.61","54,699.45","54,183.29","54,520.69",126.89M
11-Dec-20,"54,334.20","54,461.54","53,965.31","54,458.61",173.02M
10-Dec-20,"54,349.61","54,366.57","53,910.83","54,334.20",131.14M
09-Dec-20,"54,262.51","54,757.93","54,113.71","54,349.61",111.90M
08-Dec-20,"54,646.92","54,706.01","54,076.05","54,262.51",110.79M
07-Dec-20,"54,500.04","54,646.92","54,090.11","54,646.92",137.76M
04-Dec-20,"54,171.85","54,685.84","54,166.41","54,500.04",168.76M
03-Dec-20,"53,482.74","54,366.35","53,482.74","54,171.85",292.48M
02-Dec-20,"52,764.09","53,482.74","52,754.75","53,482.74",193.10M
01-Dec-20,"52,375.50","52,946.38","52,317.30","52,764.09",128.29M
30-Nov-20,"53,021.58","53,021.58","52,084.48","52,375.50",294.05M
27-Nov-20,"53,084.13","53,302.05","52,874.80","53,021.58",110.51M
26-Nov-20,"52,940.79","53,282.53","52,864.87","53,084.13",104.73M
25-Nov-20,"53,049.43","53,111.42","52,773.88","52,940.79",143.42M
24-Nov-20,"52,478.55","53,186.25","52,470.10","53,049.43",150.55M
23-Nov-20,"51,915.40","52,717.68","51,915.40","52,478.55",134.51M
20-Nov-20,"51,977.91","52,231.92","51,749.05","51,915.40",131.05M
19-Nov-20,"52,518.35","52,526.28","51,825.09","51,977.91",139.32M
18-Nov-20,"52,288.79","52,739.24","51,936.84","52,518.35",142.65M
17-Nov-20,"52,551.86","52,710.52","52,217.69","52,288.79",174.56M
16-Nov-20,"52,517.57","52,921.70","52,476.72","52,551.86",183.28M
13-Nov-20,"52,335.71","52,558.16","52,081.97","52,517.57",155.25M
12-Nov-20,"52,784.39","53,158.71","52,231.21","52,335.71",233.21M
11-Nov-20,"52,922.51","53,056.47","52,503.14","52,784.39",270.66M
10-Nov-20,"52,684.37","53,034.75","51,989.41","52,922.51",206.89M
09-Nov-20,"51,876.24","53,452.15","51,837.10","52,684.37",229.06M
06-Nov-20,"50,762.83","52,085.89","50,436.32","51,876.24",145.10M
05-Nov-20,"49,300.89","50,782.49","49,300.89","50,762.83",139.35M
04-Nov-20,"48,853.14","49,654.71","48,529.86","49,300.89",159.48M
03-Nov-20,"48,392.97","49,278.27","48,392.97","48,853.14",121.24M
02-Nov-20,"47,472.92","48,481.44","47,460.50","48,392.97",132.48M
30-Oct-20,"47,576.46","47,822.83","46,976.12","47,472.92",168.69M
29-Oct-20,"47,930.58","48,484.62","47,108.35","47,576.46",141.81M
28-Oct-20,"49,560.81","49,875.70","47,888.66","47,930.58",139.73M
27-Oct-20,"50,286.90","50,521.54","49,466.77","49,560.81",104.24M
26-Oct-20,"50,692.28","50,702.11","50,218.79","50,286.90",91.75M
23-Oct-20,"50,276.84","50,946.62","50,261.67","50,692.28",183.85M
22-Oct-20,"50,905.12","50,905.90","50,220.66","50,276.84",196.59M
21-Oct-20,"50,851.62","51,052.14","50,503.67","50,905.12",134.18M
20-Oct-20,"50,741.94","50,910.58","50,418.43","50,851.62",109.01M
19-Oct-20,"50,697.69","51,008.79","50,604.87","50,741.94",99.11M
16-Oct-20,"50,503.89","50,874.63","50,503.89","50,697.69",93.78M
15-Oct-20,"51,041.59","51,041.59","50,041.85","50,503.89",126.09M
14-Oct-20,"50,722.36","51,176.26","50,689.58","51,041.59",106.25M
13-Oct-20,"51,158.56","51,257.17","50,650.22","50,722.36",96.25M
12-Oct-20,"50,781.18","51,357.47","50,780.78","51,158.56",88.40M
09-Oct-20,"50,131.37","50,799.03","50,128.78","50,781.18",91.31M
08-Oct-20,"50,412.19","50,597.09","50,036.65","50,131.37",117.67M
07-Oct-20,"49,869.36","50,412.19","49,693.53","50,412.19",108.42M
06-Oct-20,"50,183.12","50,568.64","49,847.58","49,869.36",122.04M
05-Oct-20,"49,896.68","50,374.65","49,870.73","50,183.12",124.25M
02-Oct-20,"50,159.14","50,200.88","49,520.04","49,896.68",165.55M
01-Oct-20,"50,042.44","50,521.24","49,970.97","50,159.14",116.65M
30-Sep-20,"50,319.94","50,498.34","49,939.99","50,042.44",167.27M
29-Sep-20,"50,578.66","50,634.45","50,196.00","50,319.94",147.83M
28-Sep-20,"49,547.74","50,755.32","49,514.17","50,578.66",113.48M
25-Sep-20,"50,127.05","50,129.38","48,912.36","49,547.74",128.85M
23-Sep-20,"49,126.16","50,517.43","49,060.56","50,127.05",127.79M
22-Sep-20,"49,153.11","49,473.97","48,917.39","49,126.16",139.78M
21-Sep-20,"50,399.16","50,417.21","48,884.99","49,153.11",140.72M
18-Sep-20,"50,700.14","50,936.98","50,303.25","50,399.16",333.88M
17-Sep-20,"51,629.73","51,629.73","50,397.20","50,700.14",298.76M
16-Sep-20,"51,795.70","51,973.95","51,492.31","51,629.73",134.80M
15-Sep-20,"51,976.82","52,406.56","51,677.21","51,795.70",170.73M
14-Sep-20,"51,715.12","52,331.04","51,638.04","51,976.82",129.70M
11-Sep-20,"51,532.12","51,894.15","51,382.93","51,715.12",149.06M
10-Sep-20,"50,838.92","51,921.17","50,630.51","51,532.12",197.67M
09-Sep-20,"50,182.96","50,877.92","50,182.96","50,838.92",190.89M
08-Sep-20,"50,185.43","50,470.19","49,849.72","50,182.96",159.89M
07-Sep-20,"49,720.42","50,306.40","49,654.43","50,185.43",88.04M
04-Sep-20,"50,319.16","50,422.85","49,504.48","49,720.42",135.99M
03-Sep-20,"51,678.30","51,693.82","50,291.94","50,319.16",160.55M
02-Sep-20,"51,704.10","52,243.47","51,491.65","51,678.30",153.09M
01-Sep-20,"51,225.46","52,243.15","51,145.96","51,704.10",199.86M
31-Aug-20,"51,750.45","52,225.90","51,038.80","51,225.46",246.78M
28-Aug-20,"52,583.70","52,656.60","51,517.68","51,750.45",112.92M
27-Aug-20,"52,256.85","53,075.70","52,244.28","52,583.70",122.17M
26-Aug-20,"51,767.88","52,287.22","51,501.86","52,256.85",107.81M
25-Aug-20,"52,256.84","52,481.95","51,694.44","51,767.88",117.28M
24-Aug-20,"51,669.18","52,715.19","51,617.79","52,256.84",120.35M
21-Aug-20,"51,380.02","52,111.36","51,138.80","51,669.18",124.31M
20-Aug-20,"52,137.86","52,137.86","51,020.66","51,380.02",145.04M
19-Aug-20,"52,738.12","52,738.12","52,069.34","52,137.86",139.43M
18-Aug-20,"53,140.21","53,321.89","52,547.98","52,738.12",142.46M
17-Aug-20,"52,737.48","53,380.34","52,681.12","53,140.21",125.63M
14-Aug-20,"53,082.08","53,087.26","52,586.88","52,737.48",110.02M
13-Aug-20,"53,126.54","53,161.71","52,504.00","53,082.08",113.54M
12-Aug-20,"52,831.61","53,304.89","52,507.32","53,126.54",150.02M
11-Aug-20,"52,435.65","53,340.44","52,138.13","52,831.61",148.90M
07-Aug-20,"53,350.88","53,350.88","52,218.27","52,435.65",115.70M
06-Aug-20,"53,279.30","53,788.55","53,151.95","53,350.88",156.16M
05-Aug-20,"51,951.34","53,469.53","51,951.34","53,279.30",142.32M
04-Aug-20,"51,571.71","52,086.25","51,571.71","51,951.34",127.24M
03-Aug-20,"51,368.82","52,040.71","51,124.50","51,571.71",139.53M
31-Jul-20,"51,451.44","52,267.12","51,297.34","51,368.82",199.45M
30-Jul-20,"52,245.75","52,604.11","51,310.84","51,451.44",145.13M
29-Jul-20,"52,043.05","52,331.62","51,822.71","52,245.75",151.73M
28-Jul-20,"51,914.08","52,140.05","51,565.73","52,043.05",137.85M
27-Jul-20,"51,259.48","52,035.77","51,194.89","51,914.08",127.07M
24-Jul-20,"51,683.61","51,683.61","50,870.54","51,259.48",144.92M
23-Jul-20,"51,412.02","52,067.49","51,412.02","51,683.61",147.45M
22-Jul-20,"52,016.52","52,059.41","51,141.98","51,412.02",133.66M
21-Jul-20,"51,852.22","52,979.98","51,852.22","52,016.52",155.18M
20-Jul-20,"51,515.88","52,040.51","51,297.46","51,852.22",132.48M
17-Jul-20,"51,363.49","51,607.43","51,253.04","51,515.88",99.41M
16-Jul-20,"51,606.70","51,615.59","50,602.07","51,363.49",138.11M
15-Jul-20,"51,235.09","52,098.85","51,207.95","51,606.70",159.09M
14-Jul-20,"51,874.81","51,874.81","50,765.03","51,235.09",140.28M
13-Jul-20,"51,154.08","51,964.77","51,138.40","51,874.81",143.48M
10-Jul-20,"51,536.91","51,695.46","50,769.03","51,154.08",184.36M
09-Jul-20,"51,558.75","52,201.40","51,536.91","51,536.91",197.12M
08-Jul-20,"50,922.32","51,605.34","50,813.45","51,558.75",185.94M
07-Jul-20,"50,503.91","50,976.94","50,271.52","50,922.32",177.69M
06-Jul-20,"50,179.89","50,881.46","50,162.58","50,503.91",103.92M
03-Jul-20,"50,309.77","50,627.90","50,072.12","50,179.89",76.33M
02-Jul-20,"49,570.88","50,678.26","49,564.53","50,309.77",152.65M
01-Jul-20,"50,174.95","50,374.73","49,372.58","49,570.88",212.33M
30-Jun-20,"49,920.09","50,371.03","49,842.37","50,174.95",232.33M
29-Jun-20,"49,477.85","50,046.88","49,197.33","49,920.09",171.38M
26-Jun-20,"49,732.92","50,180.48","49,464.47","49,477.85",149.34M
25-Jun-20,"50,193.80","50,193.80","49,442.07","49,732.92",247.95M
24-Jun-20,"51,193.19","51,321.08","50,008.25","50,193.80",383.52M
23-Jun-20,"49,877.86","51,343.26","49,876.96","51,193.19",183.01M
22-Jun-20,"49,812.34","50,302.16","49,611.11","49,877.86",151.72M
19-Jun-20,"49,589.11","50,249.35","49,589.11","49,812.34",605.55M
18-Jun-20,"49,661.14","49,942.38","49,154.79","49,589.11",438.33M
17-Jun-20,"47,919.52","49,663.09","47,919.52","49,661.14",258.77M
15-Jun-20,"49,247.69","49,247.69","47,604.81","47,919.52",216.69M
12-Jun-20,"48,892.12","49,376.74","47,848.93","49,247.69",184.19M
11-Jun-20,"49,204.82","49,204.82","47,998.78","48,892.12",271.85M
10-Jun-20,"49,915.74","49,915.74","49,025.56","49,204.82",235.18M
09-Jun-20,"50,117.63","50,117.63","49,520.57","49,915.74",251.71M
08-Jun-20,"50,199.80","50,199.80","49,749.58","50,117.63",271.82M
05-Jun-20,"48,837.53","50,404.19","48,830.09","50,199.80",286.52M
04-Jun-20,"49,300.10","49,346.54","48,738.88","48,837.53",275.22M
03-Jun-20,"48,318.29","49,300.10","48,318.29","49,300.10",304.38M
02-Jun-20,"46,950.12","48,540.61","46,945.53","48,318.29",291.06M
01-Jun-20,"46,544.79","47,859.62","46,541.05","46,950.12",150.26M
29-May-20,"47,440.06","47,440.06","46,487.89","46,544.79",820.50M
28-May-20,"46,600.64","47,440.06","46,514.24","47,440.06",213.69M
27-May-20,"46,795.97","46,795.97","46,405.89","46,600.64",0
26-May-20,"46,351.26","47,041.47","46,351.26","46,795.97",171.51M
25-May-20,"46,432.04","46,432.04","46,098.53","46,351.26",108.11M
22-May-20,"47,232.26","47,232.26","45,765.92","46,432.04",214.61M
21-May-20,"48,379.91","48,379.91","47,232.26","47,232.26",214.10M
20-May-20,"48,160.65","48,474.93","47,996.36","48,379.91",191.43M
19-May-20,"47,673.54","48,279.16","47,615.83","48,160.65",240.66M
18-May-20,"45,948.36","47,673.54","45,944.27","47,673.54",195.85M
15-May-20,"45,445.10","46,358.65","45,256.46","45,948.36",172.95M
14-May-20,"46,416.44","46,416.44","45,135.15","45,445.10",204.69M
13-May-20,"46,518.03","46,518.03","45,572.09","46,416.44",197.97M
12-May-20,"46,359.51","46,991.60","46,325.68","46,518.03",197.12M
11-May-20,"47,061.57","47,061.57","46,290.50","46,359.51",165.98M
08-May-20,"46,096.03","47,194.81","46,096.03","47,061.57",211.22M
07-May-20,"45,952.52","46,355.84","45,691.86","46,096.03",180.11M
06-May-20,"45,210.39","46,022.64","45,010.11","45,952.52",188.52M
05-May-20,"45,254.03","45,254.03","44,990.91","45,210.39",208.64M
04-May-20,"46,348.26","46,348.26","44,457.19","45,254.03",220.68M
30-Apr-20,"46,831.62","46,831.62","46,061.28","46,348.26",237.70M
29-Apr-20,"46,100.71","46,831.62","45,982.76","46,831.62",232.51M
28-Apr-20,"45,595.47","46,409.80","45,547.79","46,100.71",263.49M
24-Apr-20,"45,661.96","45,661.96","44,982.11","45,595.47",248.79M
23-Apr-20,"44,248.82","45,783.63","44,248.82","45,661.96",201.09M
22-Apr-20,"43,737.55","44,323.68","43,702.04","44,248.82",200.34M
21-Apr-20,"44,796.92","44,796.92","43,360.21","43,737.55",191.33M
20-Apr-20,"45,044.37","45,044.37","44,194.71","44,796.92",166.59M
17-Apr-20,"44,180.00","45,675.61","44,180.00","45,044.37",191.67M
16-Apr-20,"44,202.90","44,202.90","44,141.32","44,180.00",258.22M
15-Apr-20,"45,580.91","45,580.91","43,871.28","44,202.90",261.34M
14-Apr-20,"43,837.45","45,683.44","43,837.45","45,580.91",252.73M
