Date,Open,High,Low,Adj_Close,Volume
09-Apr-20,"42,772.20","43,881.66","42,501.34","43,837.45",262.16M
08-Apr-20,"43,590.00","43,590.00","42,492.24","42,772.20",229.01M
07-Apr-20,"42,534.54","43,590.00","42,502.77","43,590.00",294.52M
06-Apr-20,"40,873.41","42,783.90","40,873.41","42,534.54",191.15M
03-Apr-20,"41,245.26","41,245.26","40,362.37","40,873.41",246.32M
02-Apr-20,"40,027.41","41,245.26","40,005.41","41,245.26",224.50M
01-Apr-20,"40,738.57","40,738.57","39,255.82","40,027.41",219.40M
31-Mar-20,"39,756.74","40,738.57","39,742.80","40,738.57",305.43M
30-Mar-20,"39,172.39","45,615.99","39,172.39","39,756.74",407.63M
27-Mar-20,"41,110.45","41,110.45","38,839.12","39,172.39",287.71M
26-Mar-20,"39,493.22","41,110.45","39,174.61","41,110.45",367.75M
25-Mar-20,"37,550.72","39,493.22","37,550.72","37,550.72",343.62M
24-Mar-20,"34,695.90","37,550.72","34,695.90","37,550.72",430.18M
23-Mar-20,"36,302.30","36,302.30","34,198.88","34,695.90",387.18M
20-Mar-20,"34,239.30","36,302.30","34,239.30","36,302.30",644.66M
19-Mar-20,"34,715.64","34,715.64","33,407.74","34,239.30",704.56M
18-Mar-20,"37,375.33","37,375.33","34,198.88","34,715.64",387.18M
17-Mar-20,"36,301.81","37,375.33","36,150.86","37,375.33",350.98M
16-Mar-20,"39,476.09","39,476.09","34,616.10","36,301.81",341.38M
13-Mar-20,"39,536.18","39,536.18","39,327.82","39,476.09",326.14M
12-Mar-20,"43,891.49","43,891.49","39,300.54","39,536.18",407.63M
11-Mar-20,"44,252.34","44,252.34","43,718.82","43,891.49",203.66M
10-Mar-20,"43,687.17","45,286.35","43,687.17","44,252.34",248.34M
09-Mar-20,"46,759.72","46,759.72","43,423.29","43,687.17",283.87M
06-Mar-20,"47,618.75","47,618.75","46,275.27","46,759.72",238.10M
05-Mar-20,"47,560.68","47,560.68","47,346.64","47,618.75",192.55M
04-Mar-20,"47,671.24","47,671.24","47,360.53","47,560.68",188.80M
03-Mar-20,"46,648.20","48,117.78","46,648.20","47,671.24",201.26M
02-Mar-20,"45,851.76","47,704.01","45,851.76","46,648.20",407.63M
28-Feb-20,"48,032.83","48,032.83","45,615.99","45,851.76",55.95M
27-Feb-20,"49,500.52","49,500.52","47,990.77","48,032.83",176.86M
26-Feb-20,"49,303.27","49,695.03","48,204.22","49,500.52",247.81M
25-Feb-20,"49,282.53","49,972.10","49,136.12","49,303.27",180.65M
24-Feb-20,"51,582.43","51,587.64","49,102.02","49,282.53",225.33M
21-Feb-20,"52,033.26","52,033.26","51,147.94","51,582.43",153.00M
20-Feb-20,"52,126.58","52,490.56","51,987.49","52,033.26",149.20M
19-Feb-20,"51,922.16","52,245.31","51,892.85","52,126.58",0
18-Feb-20,"52,357.57","52,357.57","51,694.45","51,922.16",145.75M
17-Feb-20,"52,049.98","52,455.01","51,948.79","52,357.57",104.92M
14-Feb-20,"52,055.56","52,219.34","51,786.38","52,049.98",128.03M
13-Feb-20,"52,000.03","52,442.16","51,800.30","52,055.56",137.83M
12-Feb-20,"51,201.08","52,215.12","51,113.88","52,000.03",156.42M
11-Feb-20,"51,007.05","51,527.09","50,950.19","51,201.08",108.36M
10-Feb-20,"51,396.07","51,396.07","50,936.50","51,007.05",105.78M
07-Feb-20,"51,612.07","51,762.17","51,156.47","51,396.07",136.44M
06-Feb-20,"51,484.33","51,914.74","51,484.33","51,612.07",122.16M
05-Feb-20,"50,892.53","51,605.43","50,859.17","51,484.33",117.27M
04-Feb-20,"49,903.25","50,990.66","49,903.25","50,892.53",138.89M
03-Feb-20,"50,072.61","50,226.04","49,839.18","49,903.25",95.70M
31-Jan-20,"50,552.71","50,552.71","49,917.91","50,072.61",156.03M
30-Jan-20,"50,343.61","50,574.07","49,629.63","50,552.71",102.78M
29-Jan-20,"49,800.27","50,650.70","49,783.33","50,343.61",99.52M
28-Jan-20,"49,949.24","50,147.95","49,587.50","49,800.27",118.57M
27-Jan-20,"51,212.26","51,212.26","49,799.85","49,949.24",122.59M
24-Jan-20,"50,847.58","51,313.69","50,847.58","51,212.26",85.06M
23-Jan-20,"51,808.62","51,811.35","50,779.49","50,847.58",100.98M
22-Jan-20,"51,835.36","52,258.62","51,773.17","51,808.62",127.96M
21-Jan-20,"52,638.53","52,638.53","51,470.00","51,835.36",136.34M
20-Jan-20,"52,735.75","52,834.69","52,592.29","52,638.53",94.06M
17-Jan-20,"51,965.24","52,842.39","51,955.98","52,735.75",146.06M
16-Jan-20,"51,835.06","52,093.00","51,672.04","51,965.24",130.90M
15-Jan-20,"51,725.89","52,021.50","51,460.48","51,835.06",112.27M
14-Jan-20,"51,343.39","51,725.89","51,324.88","51,725.89",136.47M
13-Jan-20,"51,245.43","51,582.32","51,147.11","51,343.39",106.77M
10-Jan-20,"50,916.06","51,292.44","50,892.54","51,245.43",84.49M
09-Jan-20,"51,090.54","51,522.60","50,807.76","50,916.06",95.09M
08-Jan-20,"51,154.44","51,270.27","50,835.47","51,090.54",91.56M
07-Jan-20,"50,999.61","51,340.35","50,749.86","51,154.44",84.95M
06-Jan-20,"51,536.50","51,625.25","50,795.20","50,999.61",80.09M
03-Jan-20,"51,438.04","51,633.77","51,149.17","51,536.50",99.15M
02-Jan-20,"50,816.05","51,682.95","50,807.33","51,438.04",55.95M
31-Dec-19,"51,398.39","51,401.09","50,816.05","50,816.05",27.69M
30-Dec-19,"51,147.45","51,428.98","51,008.96","51,398.39",48.23M
27-Dec-19,"51,023.93","51,626.29","51,017.88","51,147.45",82.54M
24-Dec-19,"50,876.11","51,040.67","50,732.23","51,023.93",30.65M
23-Dec-19,"51,151.12","51,151.12","50,580.11","50,876.11",77.27M
20-Dec-19,"51,268.61","51,483.13","50,994.13","51,151.12",223.73M
19-Dec-19,"51,462.50","51,749.55","51,145.44","51,268.61",373.14M
18-Dec-19,"50,994.19","51,715.48","50,965.30","51,462.50",155.97M
17-Dec-19,"50,499.02","51,456.96","50,499.02","50,994.19",187.40M
13-Dec-19,"49,603.06","50,869.30","49,603.06","50,499.02",164.32M
12-Dec-19,"49,537.29","49,943.03","49,517.84","49,603.06",130.40M
11-Dec-19,"49,225.73","49,546.29","49,140.00","49,537.29",129.70M
10-Dec-19,"49,019.88","49,225.73","48,378.63","49,225.73",126.99M
09-Dec-19,"49,065.21","49,272.26","48,789.50","49,019.88",80.32M
06-Dec-19,"48,589.71","49,200.34","48,585.41","49,065.21",123.47M
05-Dec-19,"48,809.33","48,951.33","48,506.82","48,589.71",147.68M
04-Dec-19,"48,299.66","48,946.78","48,233.74","48,809.33",131.43M
03-Dec-19,"48,609.00","48,618.39","48,230.43","48,299.66",184.45M
02-Dec-19,"49,093.16","49,249.25","48,528.55","48,609.00",167.27M
29-Nov-19,"49,470.55","49,473.27","48,804.03","49,093.16",135.61M
28-Nov-19,"49,910.57","49,959.99","49,470.55","49,470.55",108.82M
27-Nov-19,"49,818.42","50,389.32","49,800.84","49,910.57",136.92M
26-Nov-19,"50,474.91","50,654.64","49,818.42","49,818.42",547.90M
25-Nov-19,"50,484.88","50,784.71","50,323.18","50,474.91",126.51M
22-Nov-19,"50,235.68","50,602.64","49,979.42","50,484.88",102.91M
21-Nov-19,"50,971.63","50,971.63","50,123.64","50,235.68",136.26M
20-Nov-19,"51,060.34","51,063.69","50,560.60","50,971.63",134.28M
19-Nov-19,"50,191.03","51,077.36","50,190.87","51,060.34",130.35M
18-Nov-19,"49,784.83","50,536.59","49,784.83","50,191.03",98.67M
15-Nov-19,"50,012.48","50,249.95","49,775.62","49,784.83",97.21M
14-Nov-19,"50,115.49","50,305.74","49,921.26","50,012.48",108.06M
13-Nov-19,"50,210.49","50,263.83","49,714.14","50,115.49",146.57M
12-Nov-19,"49,976.02","50,431.23","49,929.94","50,210.49",133.24M
11-Nov-19,"50,406.94","50,426.63","49,743.79","49,976.02",136.00M
08-Nov-19,"51,223.34","51,223.34","50,291.34","50,406.94",153.45M
07-Nov-19,"51,410.32","51,777.96","51,125.06","51,223.34",125.12M
06-Nov-19,"50,984.38","51,619.86","50,878.91","51,410.32",144.70M
05-Nov-19,"50,673.73","51,166.62","50,565.01","50,984.38",147.60M
04-Nov-19,"50,428.14","50,795.89","50,397.79","50,673.73",119.79M
01-Nov-19,"50,168.48","50,530.60","50,062.23","50,428.14",101.37M
31-Oct-19,"49,629.32","50,524.03","49,629.32","50,168.48",233.70M
30-Oct-19,"49,477.44","49,706.94","48,515.32","49,629.32",187.46M
29-Oct-19,"49,516.50","49,685.85","49,133.82","49,477.44",116.17M
28-Oct-19,"48,858.47","49,674.43","48,852.45","49,516.50",115.27M
25-Oct-19,"49,124.43","49,355.87","48,704.74","48,858.47",97.86M
24-Oct-19,"49,244.55","49,752.53","49,111.67","49,124.43",137.94M
23-Oct-19,"49,610.14","49,610.14","49,069.29","49,244.55",123.16M
22-Oct-19,"49,834.61","49,974.75","49,541.24","49,610.14",137.83M
21-Oct-19,"49,510.90","50,020.46","49,398.82","49,834.61",100.78M
18-Oct-19,"49,715.30","49,846.29","49,432.24","49,510.90",145.09M
17-Oct-19,"49,855.06","50,323.40","49,659.77","49,715.30",167.48M
16-Oct-19,"49,391.20","49,894.98","49,178.96","49,855.06",147.10M
15-Oct-19,"49,110.74","49,507.63","49,094.58","49,391.20",94.59M
14-Oct-19,"49,404.06","49,560.58","48,855.55","49,110.74",102.96M
11-Oct-19,"49,032.54","49,639.38","49,032.54","49,404.06",139.50M
10-Oct-19,"48,310.69","49,102.09","48,271.40","49,032.54",139.56M
09-Oct-19,"48,465.32","48,491.78","48,135.32","48,310.69",123.04M
08-Oct-19,"48,635.63","48,724.50","48,387.35","48,465.32",138.76M
07-Oct-19,"47,975.44","48,705.69","47,917.01","48,635.63",123.94M
04-Oct-19,"47,743.89","48,111.18","47,679.25","47,975.44",157.94M
03-Oct-19,"48,005.41","48,050.10","47,535.65","47,743.89",146.80M
02-Oct-19,"48,938.16","48,973.10","47,925.54","48,005.41",174.18M
01-Oct-19,"48,813.59","49,094.39","48,662.68","48,938.16",131.28M
30-Sep-19,"49,167.52","49,237.04","48,593.96","48,813.59",140.15M
27-Sep-19,"49,243.65","49,440.11","49,014.01","49,167.52",104.93M
26-Sep-19,"48,865.06","49,588.11","48,830.95","49,243.65",123.78M
25-Sep-19,"49,559.37","49,559.37","48,569.44","48,865.06",181.63M
23-Sep-19,"50,341.64","50,378.54","49,292.95","49,559.37",139.68M
20-Sep-19,"50,077.78","50,501.69","50,062.29","50,341.64",329.43M
19-Sep-19,"50,134.23","50,189.49","49,701.41","50,077.78",384.50M
18-Sep-19,"50,873.91","50,876.67","49,958.41","50,134.23",128.81M
17-Sep-19,"51,801.53","51,801.53","50,873.91","50,873.91",157.24M
16-Sep-19,"51,145.56","51,811.65","51,024.65","51,801.53",218.56M
13-Sep-19,"50,768.84","51,416.60","50,701.31","51,145.56",130.05M
12-Sep-19,"50,359.15","51,100.80","50,358.10","50,768.84",141.30M
11-Sep-19,"49,484.56","50,364.59","49,472.09","50,359.15",139.98M
10-Sep-19,"49,602.20","49,602.20","49,129.74","49,484.56",101.73M
09-Sep-19,"49,673.77","49,906.26","49,382.92","49,602.20",94.14M
06-Sep-19,"49,576.77","50,010.56","49,426.81","49,673.77",109.08M
05-Sep-19,"49,031.01","49,833.90","49,024.92","49,576.77",127.93M
04-Sep-19,"48,872.85","49,263.06","48,780.04","49,031.01",111.58M
03-Sep-19,"48,889.37","48,936.15","48,463.18","48,872.85",114.06M
02-Sep-19,"49,320.23","49,443.07","48,889.37","48,889.37",100.36M
30-Aug-19,"48,561.36","49,399.82","48,394.17","49,320.23",136.04M
29-Aug-19,"48,429.35","49,011.84","48,324.07","48,561.36",117.20M
28-Aug-19,"48,147.85","48,429.35","47,768.77","48,429.35",119.79M
27-Aug-19,"48,042.94","48,213.20","47,793.52","48,147.85",241.32M
26-Aug-19,"48,247.95","48,354.93","47,618.09","48,042.94",87.75M
23-Aug-19,"48,435.04","48,646.89","48,028.45","48,247.95",109.50M
22-Aug-19,"48,837.01","48,929.70","48,260.87","48,435.04",149.27M
21-Aug-19,"48,545.63","48,896.43","48,354.39","48,837.01",156.56M
20-Aug-19,"48,646.95","48,886.28","48,390.35","48,545.63",122.23M
19-Aug-19,"48,158.38","48,889.51","48,158.38","48,646.95",111.99M
16-Aug-19,"48,116.97","48,204.58","47,726.30","48,158.38",124.02M
15-Aug-19,"48,277.82","48,590.02","47,560.53","48,116.97",174.29M
14-Aug-19,"49,448.44","49,507.55","48,162.41","48,277.82",132.97M
13-Aug-19,"49,512.94","49,584.74","49,045.98","49,448.44",123.01M
12-Aug-19,"49,619.58","50,214.00","49,413.94","49,512.94",118.10M
08-Aug-19,"49,253.74","49,923.31","49,253.74","49,619.58",124.94M
07-Aug-19,"49,113.36","49,479.92","49,003.79","49,253.74",149.17M
06-Aug-19,"49,066.14","49,590.51","48,994.03","49,113.36",117.58M
05-Aug-19,"50,332.33","50,338.82","48,932.70","49,066.14",129.84M
02-Aug-19,"51,331.52","51,331.52","49,980.28","50,332.33",148.92M
01-Aug-19,"50,798.70","51,331.52","50,306.02","51,331.52",150.78M
31-Jul-19,"51,206.88","51,242.54","50,798.70","50,798.70",132.13M
30-Jul-19,"51,977.41","52,080.38","51,028.29","51,206.88",100.40M
29-Jul-19,"51,522.69","52,027.86","51,522.05","51,977.41",70.11M
26-Jul-19,"51,563.21","51,682.29","51,307.65","51,522.69",86.12M
25-Jul-19,"51,626.64","52,157.99","51,266.29","51,563.21",113.47M
24-Jul-19,"52,209.63","52,285.50","51,534.22","51,626.64",89.01M
23-Jul-19,"51,890.58","52,399.16","51,880.18","52,209.63",110.60M
22-Jul-19,"52,107.18","52,107.18","51,567.51","51,890.58",89.69M
19-Jul-19,"51,733.36","52,387.44","51,733.36","52,107.18",88.56M
18-Jul-19,"51,565.16","51,873.17","51,174.27","51,733.36",91.91M
17-Jul-19,"51,958.04","52,028.62","51,491.21","51,565.16",116.69M
16-Jul-19,"51,447.25","51,958.04","51,276.01","51,958.04",95.59M
15-Jul-19,"51,189.53","51,447.25","50,953.86","51,447.25",66.30M
12-Jul-19,"51,188.17","51,464.05","50,988.39","51,189.53",85.71M
11-Jul-19,"51,491.95","51,921.60","51,035.05","51,188.17",103.69M
10-Jul-19,"50,908.51","51,752.26","50,907.33","51,491.95",93.36M
09-Jul-19,"51,649.36","51,676.50","50,850.77","50,908.51",89.44M
08-Jul-19,"51,539.30","51,695.47","51,335.11","51,649.36",67.89M
05-Jul-19,"51,746.94","51,746.94","51,446.89","51,539.30",81.33M
04-Jul-19,"51,960.56","52,073.98","51,532.03","51,746.94",94.47M
03-Jul-19,"52,093.35","52,199.13","51,873.99","51,960.56",93.76M
02-Jul-19,"52,464.75","52,678.45","51,998.71","52,093.35",89.26M
01-Jul-19,"52,198.94","52,979.46","52,198.94","52,464.75",101.68M
28-Jun-19,"52,056.36","52,258.85","51,974.83","52,198.94",85.78M
27-Jun-19,"52,407.30","52,795.31","52,056.36","52,056.36",86.52M
26-Jun-19,"52,279.51","52,586.76","52,159.20","52,407.30",94.35M
25-Jun-19,"52,760.96","52,775.58","52,185.79","52,279.51",83.79M
24-Jun-19,"52,902.88","53,234.09","52,532.82","52,760.96",73.07M
21-Jun-19,"52,960.80","53,165.68","52,660.40","52,902.88",257.09M
20-Jun-19,"52,534.39","53,143.58","52,534.39","52,960.80",344.63M
19-Jun-19,"52,593.97","53,109.02","52,477.32","52,534.39",154.67M
18-Jun-19,"52,166.68","52,725.74","52,157.03","52,593.97",149.10M
14-Jun-19,"52,592.43","52,728.77","51,926.53","52,166.68",125.24M
13-Jun-19,"52,619.43","52,920.01","52,343.47","52,592.43",114.33M
12-Jun-19,"52,656.33","52,695.09","52,232.39","52,619.43",126.27M
11-Jun-19,"52,357.04","52,829.53","52,322.79","52,656.33",96.96M
10-Jun-19,"51,976.89","52,536.91","51,945.56","52,357.04",93.42M
07-Jun-19,"50,988.44","52,134.97","50,979.23","51,976.89",98.38M
06-Jun-19,"50,975.72","51,244.95","50,833.58","50,988.44",106.09M
05-Jun-19,"50,452.38","51,227.14","50,452.38","50,975.72",104.61M
04-Jun-19,"50,213.46","50,510.65","49,618.84","50,452.38",163.28M
03-Jun-19,"49,587.47","50,213.46","49,574.94","50,213.46",123.56M
31-May-19,"49,666.85","49,742.53","49,115.83","49,587.47",156.37M
30-May-19,"49,003.06","49,746.81","48,946.32","49,666.85",144.67M
29-May-19,"48,464.67","49,066.87","48,231.26","49,003.06",120.98M
28-May-19,"48,497.10","48,870.59","48,333.73","48,464.67",287.66M
27-May-19,"48,427.67","48,748.66","48,337.79","48,497.10",63.81M
24-May-19,"48,290.13","48,749.24","48,287.91","48,427.67",155.07M
23-May-19,"49,193.90","49,193.90","48,117.62","48,290.13",137.70M
22-May-19,"49,486.29","49,545.85","49,151.55","49,193.90",116.17M
21-May-19,"49,551.15","49,891.60","49,389.98","49,486.29",142.73M
20-May-19,"50,081.18","50,133.61","49,380.33","49,551.15",93.75M
17-May-19,"50,360.28","50,473.19","49,779.19","50,081.18",118.07M
16-May-19,"49,877.10","50,470.27","49,800.82","50,360.28",107.79M
15-May-19,"50,078.01","50,545.45","49,183.71","49,877.10",143.38M
14-May-19,"50,181.40","50,571.93","50,078.01","50,078.01",124.01M
13-May-19,"50,533.59","50,852.97","50,001.01","50,181.40",124.25M
10-May-19,"50,264.20","51,185.56","50,264.20","50,533.59",126.67M
09-May-19,"51,707.15","51,707.15","50,264.20","50,264.20",142.44M
07-May-19,"52,335.69","52,635.71","51,707.15","51,707.15",87.20M
06-May-19,"53,028.35","53,028.35","51,795.79","52,335.69",86.39M
03-May-19,"52,495.40","53,080.82","52,446.14","53,028.35",81.92M
02-May-19,"52,274.03","52,556.33","52,123.32","52,495.40",95.64M
30-Apr-19,"52,385.68","52,659.79","52,237.57","52,274.03",102.28M
29-Apr-19,"52,572.04","52,708.35","52,268.61","52,385.68",66.39M
26-Apr-19,"52,470.36","52,572.04","52,208.50","52,572.04",53.23M
25-Apr-19,"52,785.57","52,785.57","52,309.71","52,470.36",85.64M
24-Apr-19,"53,184.19","53,184.19","52,463.60","52,785.57",103.38M
23-Apr-19,"52,872.78","53,184.19","52,683.57","53,184.19",79.56M
18-Apr-19,"52,561.43","52,872.78","52,279.60","52,872.78",94.84M
17-Apr-19,"52,590.28","52,634.18","52,136.87","52,561.43",103.37M
16-Apr-19,"51,960.68","52,650.97","51,960.68","52,590.28",126.26M
15-Apr-19,"52,141.52","52,180.18","51,790.04","51,960.68",99.94M
12-Apr-19,"51,942.03","52,270.30","51,793.49","52,141.52",90.00M
11-Apr-19,"52,161.05","52,239.01","51,625.33","51,942.03",81.49M
10-Apr-19,"51,564.09","52,161.05","51,547.04","52,161.05",118.71M
09-Apr-19,"51,705.98","51,872.28","51,548.81","51,564.09",91.46M
08-Apr-19,"51,517.73","51,853.68","51,511.63","51,705.98",56.76M
05-Apr-19,"51,449.27","51,721.69","51,449.27","51,517.73",99.00M
04-Apr-19,"51,640.70","51,645.15","51,415.86","51,449.27",87.56M
03-Apr-19,"50,952.08","51,793.03","50,940.89","51,640.70",131.62M
02-Apr-19,"50,879.64","51,025.76","50,596.94","50,952.08",115.91M
01-Apr-19,"50,273.93","51,096.48","50,273.93","50,879.64",125.75M
29-Mar-19,"49,903.31","50,400.74","49,903.31","50,273.93",134.40M
28-Mar-19,"49,897.32","50,136.76","49,707.97","49,903.31",100.58M
27-Mar-19,"49,372.21","50,320.48","49,363.07","49,897.32",0
26-Mar-19,"49,161.53","49,449.40","48,912.06","49,372.21",93.73M
25-Mar-19,"49,792.42","49,792.42","48,938.52","49,161.53",124.78M
22-Mar-19,"49,827.56","50,088.38","49,523.44","49,792.42",137.75M
20-Mar-19,"50,475.11","50,478.46","49,827.56","49,827.56",301.69M
19-Mar-19,"50,388.59","50,756.62","50,251.43","50,475.11",155.60M
18-Mar-19,"49,684.03","50,483.79","49,684.03","50,388.59",134.01M
15-Mar-19,"49,485.03","50,054.23","49,485.03","49,684.03",274.09M
14-Mar-19,"49,584.85","49,822.09","49,316.72","49,485.03",135.25M
13-Mar-19,"49,468.43","49,671.16","49,286.82","49,584.85",136.19M
12-Mar-19,"49,387.31","49,797.86","49,004.25","49,468.43",125.10M
11-Mar-19,"49,233.13","49,689.58","49,164.84","49,387.31",108.28M
08-Mar-19,"49,665.55","49,665.55","49,130.13","49,233.13",109.62M
07-Mar-19,"49,875.04","49,934.42","49,512.56","49,665.55",144.10M
06-Mar-19,"49,585.66","50,197.05","49,540.97","49,875.04",121.74M
05-Mar-19,"49,895.02","50,229.98","49,520.57","49,585.66",118.86M
04-Mar-19,"49,841.27","50,526.81","49,838.64","49,895.02",106.93M
01-Mar-19,"49,667.10","50,187.50","49,615.64","49,841.27",130.35M
28-Feb-19,"49,955.05","49,955.05","49,480.18","49,667.10",138.65M
27-Feb-19,"49,965.89","50,495.67","49,791.47","49,955.05",133.09M
26-Feb-19,"49,638.42","49,965.89","49,344.26","49,965.89",117.31M
25-Feb-19,"49,735.69","50,088.89","49,638.42","49,638.42",106.72M
22-Feb-19,"49,205.36","49,917.84","49,153.44","49,735.69",112.75M
21-Feb-19,"49,405.41","49,597.30","49,205.36","49,205.36",141.52M
20-Feb-19,"48,956.53","49,734.05","48,914.91","49,405.41",150.81M
19-Feb-19,"49,019.56","49,239.81","48,651.88","48,956.53",85.12M
18-Feb-19,"48,446.14","49,081.67","48,421.42","49,019.56",88.54M
15-Feb-19,"48,349.82","48,516.79","47,787.95","48,446.14",124.24M
14-Feb-19,"48,388.50","48,814.55","48,158.43","48,349.82",126.54M
13-Feb-19,"47,807.06","48,489.21","47,618.95","48,388.50",130.90M
12-Feb-19,"47,225.04","47,883.61","47,220.68","47,807.06",106.94M
11-Feb-19,"47,001.79","47,586.02","46,950.51","47,225.04",100.35M
08-Feb-19,"47,672.55","47,762.04","46,983.30","47,001.79",116.39M
07-Feb-19,"48,318.53","48,337.48","47,422.82","47,672.55",123.92M
06-Feb-19,"47,999.09","48,502.02","47,965.86","48,318.53",106.30M
05-Feb-19,"47,183.39","47,999.09","47,183.39","47,999.09",124.92M
04-Feb-19,"47,697.78","48,009.43","47,183.39","47,183.39",110.87M
01-Feb-19,"47,955.98","48,018.53","47,512.03","47,697.78",123.14M
31-Jan-19,"47,972.18","48,281.68","47,875.93","47,955.98",208.33M
30-Jan-19,"48,201.00","48,274.88","47,829.42","47,972.18",135.21M
29-Jan-19,"47,600.25","48,344.20","47,600.25","48,201.00",155.07M
28-Jan-19,"47,892.41","48,026.61","47,600.25","47,600.25",81.22M
25-Jan-19,"47,473.35","48,074.87","47,463.60","47,892.41",135.07M
24-Jan-19,"47,742.02","47,755.53","47,248.81","47,473.35",169.72M
23-Jan-19,"47,952.19","48,017.12","47,573.70","47,742.02",99.37M
22-Jan-19,"48,037.82","48,037.82","47,538.09","47,952.19",91.06M
21-Jan-19,"47,585.02","48,126.05","47,585.02","48,037.82",88.53M
18-Jan-19,"47,298.40","47,849.74","47,298.40","47,585.02",92.04M
17-Jan-19,"47,665.20","47,669.46","47,033.59","47,298.40",146.05M
16-Jan-19,"47,382.46","47,665.20","47,285.08","47,665.20",85.76M
15-Jan-19,"47,335.59","47,699.47","47,076.19","47,382.46",97.33M
14-Jan-19,"47,491.38","47,491.38","46,837.83","47,335.59",80.64M
11-Jan-19,"47,164.36","47,807.93","47,151.58","47,491.38",106.40M
10-Jan-19,"47,140.85","47,198.79","46,686.94","47,164.36",98.91M
09-Jan-19,"46,116.17","47,140.85","46,116.17","47,140.85",100.76M
08-Jan-19,"45,876.36","46,289.31","45,876.36","46,116.17",118.85M
07-Jan-19,"46,156.11","47,110.66","45,738.94","45,876.36",92.31M
04-Jan-19,"45,622.51","46,156.11","45,519.18","46,156.11",69.64M
03-Jan-19,"45,310.14","45,851.78","45,131.16","45,622.51",76.72M
02-Jan-19,"46,726.59","46,726.59","44,887.19","45,310.14",66.50M
