Date,Open,High,Low,Adj_Close,Vol.
10/27/2022,"11,781.16","11,839.81","11,704.87","11,709.50",187.31M
10/26/2022,"11,983.52","12,004.85","11,732.10","11,798.77",160.38M
10/25/2022,"12,080.05","12,099.60","11,909.36","11,973.86",164.79M
10/24/2022,"11,979.28","12,075.27","11,927.81","12,075.27",147.92M
10/23/2022,"12,035.59","12,076.04","11,989.53","12,006.59",129.98M
10/20/2022,"11,801.39","11,963.68","11,798.35","11,963.68",140.54M
10/19/2022,"11,814.28","11,851.16","11,769.38","11,795.10",130.25M
10/18/2022,"11,624.66","11,809.95","11,623.61","11,809.95",148.25M
10/17/2022,"11,421.96","11,591.61","11,416.30","11,566.38",111.56M
10/16/2022,"11,440.18","11,467.87","11,331.23","11,405.88",98.77M
10/13/2022,"11,548.12","11,564.52","11,421.78","11,421.78",112.89M
10/12/2022,"11,533.00","11,590.21","11,502.62","11,551.34",143.75M
10/11/2022,"11,542.79","11,560.08","11,456.51","11,514.26",124.15M
10/10/2022,"11,554.00","11,628.74","11,471.89","11,530.37",139.85M
10/09/2022,"11,758.44","11,769.26","11,555.15","11,566.45",115.45M
10/06/2022,"11,802.63","11,824.22","11,747.23","11,757.79",135.22M
10/05/2022,"11,862.97","11,880.52","11,709.64","11,770.32",186.50M
10/04/2022,"11,711.15","11,785.91","11,679.16","11,780.41",195.96M
10/03/2022,"11,544.69","11,647.41","11,533.94","11,607.96",184.54M
10/02/2022,"11,420.66","11,530.18","11,325.68","11,487.07",148.68M
09/29/2022,"11,253.33","11,411.35","11,252.80","11,405.32",172.24M
09/28/2022,"11,121.36","11,241.11","11,032.52","11,170.08",165.84M
09/27/2022,"10,981.28","11,085.96","10,932.34","11,017.38",161.14M
09/26/2022,"11,113.68","11,193.42","10,909.18","10,909.18",172.34M
09/25/2022,"11,201.19","11,218.09","11,121.94","11,161.38",128.31M
09/21/2022,"11,498.37","11,543.42","11,402.57","11,461.09",118.14M
09/20/2022,"11,523.93","11,615.45","11,503.60","11,503.60",126.95M
09/19/2022,"11,545.32","11,602.22","11,404.06","11,446.33",125.00M
09/18/2022,"11,807.59","11,814.84","11,554.56","11,572.18",137.87M
09/15/2022,"11,920.15","12,016.12","11,829.54","11,829.54",162.48M
09/14/2022,"11,871.41","11,987.71","11,846.15","11,893.27",121.83M
09/13/2022,"12,035.45","12,089.66","11,985.36","12,084.45",137.01M
09/12/2022,"11,956.63","12,022.12","11,930.63","12,022.12",112.07M
09/11/2022,"11,951.03","12,014.60","11,935.42","11,940.36",121.24M
09/08/2022,"11,886.51","11,927.63","11,748.50","11,834.26",126.52M
09/07/2022,"11,983.86","12,034.21","11,862.13","11,863.81",131.75M
09/06/2022,"12,115.74","12,169.16","11,994.72","11,994.72",135.14M
09/05/2022,"12,185.20","12,227.59","12,099.84","12,099.84",115.34M
09/04/2022,"12,107.74","12,225.87","12,073.12","12,194.29",112.38M
09/01/2022,"12,253.13","12,283.70","12,116.14","12,142.65",162.61M
08/31/2022,"12,431.98","12,453.18","12,273.49","12,283.33",192.38M
08/30/2022,"12,561.10","12,594.61","12,455.65","12,455.65",144.90M
08/29/2022,"12,534.53","12,597.63","12,516.97","12,530.66",161.93M
08/28/2022,"12,475.16","12,574.22","12,459.79","12,526.11",137.74M
08/25/2022,"12,480.55","12,591.74","12,473.61","12,591.74",135.27M
08/24/2022,"12,420.43","12,450.54","12,347.32","12,443.77",153.84M
08/23/2022,"12,541.38","12,616.13","12,420.77","12,420.77",156.64M
08/22/2022,"12,537.27","12,606.40","12,503.03","12,560.48",138.14M
08/21/2022,"12,626.98","12,644.37","12,549.02","12,554.50",129.65M
08/18/2022,"12,659.95","12,714.56","12,621.73","12,621.73",186.36M
08/17/2022,"12,554.49","12,652.44","12,550.12","12,646.74",182.26M
08/16/2022,"12,542.15","12,574.52","12,506.80","12,545.14",214.89M
08/15/2022,"12,512.98","12,543.77","12,454.21","12,543.77",192.54M
08/14/2022,"12,548.38","12,568.17","12,497.17","12,514.37",223.68M
08/11/2022,"12,471.84","12,538.32","12,469.15","12,530.76",213.74M
08/10/2022,"12,346.11","12,431.45","12,314.86","12,431.45",178.84M
08/09/2022,"12,314.47","12,344.08","12,277.38","12,329.99",167.98M
08/08/2022,"12,230.02","12,324.90","12,226.74","12,297.29",156.64M
08/07/2022,"12,314.08","12,315.97","12,201.49","12,216.84",147.51M
08/04/2022,"12,292.72","12,329.22","12,243.41","12,291.54",183.52M
08/03/2022,"12,290.30","12,299.24","12,202.37","12,291.93",200.01M
08/02/2022,"12,334.02","12,334.47","12,221.21","12,310.63",210.26M
08/01/2022,"12,236.73","12,338.95","12,197.35","12,338.95",209.35M
07/31/2022,"12,225.31","12,268.51","12,186.20","12,199.08",177.79M
07/28/2022,"12,122.98","12,195.68","12,111.81","12,155.02",316.77M
07/27/2022,"12,004.92","12,097.62","11,984.31","12,052.18",138.65M
07/26/2022,"11,912.85","11,977.68","11,886.08","11,964.21",164.32M
07/25/2022,"11,961.79","11,962.15","11,858.52","11,874.22",163.76M
07/24/2022,"11,982.09","12,052.90","11,955.54","11,975.14",152.86M
07/21/2022,"11,930.99","11,987.97","11,834.92","11,987.97",166.68M
07/20/2022,"11,810.10","11,995.29","11,780.48","11,864.34",217.39M
07/19/2022,"11,582.51","11,761.41","11,530.60","11,761.35",190.99M
07/18/2022,"11,297.43","11,555.08","11,296.62","11,555.08",163.24M
07/17/2022,"11,308.20","11,365.45","11,239.13","11,292.41",107.28M
07/14/2022,"11,280.09","11,316.89","11,096.74","11,163.02",121.22M
07/13/2022,"11,418.81","11,531.08","11,289.75","11,289.75",135.37M
07/06/2022,"11,261.91","11,420.19","11,223.69","11,416.54",144.20M
07/05/2022,"11,361.22","11,413.45","11,311.12","11,344.57",143.36M
07/04/2022,"11,466.33","11,480.42","11,294.91","11,358.40",136.34M
07/03/2022,"11,590.31","11,609.93","11,451.60","11,464.98",124.21M
06/30/2022,"11,740.17","11,756.30","11,523.25","11,523.25",177.87M
06/29/2022,"11,654.86","11,783.99","11,618.80","11,727.19",167.17M
06/28/2022,"11,425.50","11,671.15","11,380.67","11,671.15",149.62M
06/27/2022,"11,573.04","11,588.53","11,406.07","11,427.26",189.52M
06/26/2022,"11,515.18","11,566.69","11,480.31","11,513.01",155.31M
06/23/2022,"11,348.21","11,379.04","11,229.55","11,310.67",143.59M
06/22/2022,"11,641.56","11,641.56","11,319.88","11,319.88",219.79M
06/21/2022,"11,441.71","11,683.32","11,439.61","11,659.64",173.78M
06/20/2022,"11,298.97","11,456.11","11,217.91","11,361.53",155.67M
06/19/2022,"11,668.14","11,676.39","11,299.18","11,299.18",178.91M
06/16/2022,"12,029.14","12,116.94","11,809.80","11,824.42",219.61M
06/15/2022,"12,036.02","12,131.74","11,978.23","11,978.51",184.15M
06/14/2022,"12,038.42","12,114.78","11,708.78","12,020.68",231.21M
06/13/2022,"12,278.52","12,286.19","11,983.30","12,053.44",209.74M
06/12/2022,"12,530.66","12,530.66","12,322.35","12,322.35",173.57M
06/09/2022,"12,597.60","12,612.74","12,497.45","12,603.89",151.19M
06/08/2022,"12,690.72","12,748.90","12,584.27","12,596.30",141.34M
06/07/2022,"12,832.04","12,838.83","12,651.31","12,662.75",152.06M
06/06/2022,"12,679.49","12,851.70","12,677.87","12,821.96",180.13M
06/05/2022,"12,610.21","12,673.84","12,557.52","12,656.05",138.08M
06/02/2022,"12,766.20","12,768.96","12,605.01","12,605.01",178.89M
06/01/2022,"12,911.45","12,912.92","12,766.47","12,766.47",182.27M
05/31/2022,"12,967.78","13,034.50","12,806.05","12,921.74",386.64M
05/30/2022,"12,711.77","12,922.64","12,710.41","12,907.17",226.70M
05/29/2022,"12,633.85","12,717.13","12,633.84","12,689.01",151.47M
05/26/2022,"12,655.70","12,730.14","12,472.88","12,530.34",167.92M
05/25/2022,"12,333.28","12,631.44","12,325.13","12,588.89",184.34M
05/24/2022,"12,251.21","12,355.23","12,199.50","12,300.86",157.93M
05/23/2022,"12,386.10","12,456.70","12,178.51","12,235.91",178.94M
05/22/2022,"12,536.22","12,539.70","12,243.78","12,334.94",784.68M
05/19/2022,"12,484.90","12,545.06","12,349.28","12,427.96",191.15M
05/18/2022,"12,750.69","12,919.26","12,700.72","12,713.38",190.60M
05/17/2022,"12,937.48","12,953.89","12,575.65","12,689.87",204.80M
05/16/2022,"13,229.41","13,286.34","12,914.46","12,914.89",174.71M
05/15/2022,"13,017.07","13,211.58","12,895.88","13,149.29",141.54M
05/12/2022,"13,391.49","13,393.00","12,835.30","12,835.30",209.81M
05/11/2022,"13,493.01","13,595.40","13,377.69","13,379.08",164.50M
05/10/2022,"13,760.97","13,769.05","13,462.51","13,509.31",184.89M
05/09/2022,"13,853.06","13,949.13","13,812.63","13,814.85",223.50M
05/08/2022,"13,790.83","13,832.79","13,747.77","13,820.35",140.10M
04/28/2022,"13,708.73","13,765.70","13,652.95","13,733.87",151.72M
04/27/2022,"13,533.74","13,675.74","13,515.75","13,643.91",149.65M
04/26/2022,"13,585.58","13,635.76","13,417.10","13,503.49",158.46M
04/25/2022,"13,451.11","13,543.25","13,371.16","13,543.25",181.60M
04/24/2022,"13,491.86","13,504.82","13,388.65","13,463.09",124.07M
04/21/2022,"13,680.54","13,701.93","13,534.40","13,534.40",181.37M
04/20/2022,"13,552.67","13,672.81","13,483.54","13,668.54",182.21M
04/19/2022,"13,752.12","13,783.56","13,505.57","13,505.57",180.24M
04/18/2022,"13,670.20","13,742.25","13,658.11","13,733.14",158.34M
04/17/2022,"13,644.85","13,707.66","13,584.07","13,682.39",174.21M
04/14/2022,"13,540.10","13,621.08","13,436.45","13,621.08",201.09M
04/13/2022,"13,648.97","13,680.02","13,509.50","13,540.27",240.23M
04/12/2022,"13,500.72","13,646.12","13,489.47","13,646.12",241.92M
04/11/2022,"13,412.30","13,511.52","13,399.67","13,483.23",217.59M
04/10/2022,"13,350.90","13,422.59","13,342.83","13,395.46",169.83M
04/07/2022,"13,250.63","13,328.23","13,231.17","13,313.98",183.62M
04/06/2022,"13,198.42","13,271.95","13,167.81","13,255.96",285.12M
04/05/2022,"13,189.72","13,226.12","13,159.79","13,206.88",214.40M
04/04/2022,"13,087.63","13,165.34","13,057.01","13,165.34",183.40M
04/03/2022,"13,132.42","13,147.97","13,063.52","13,082.76",116.98M
03/31/2022,"13,029.14","13,090.40","12,981.91","13,090.40",209.38M
03/30/2022,"13,096.78","13,101.06","12,992.27","13,038.22",216.18M
03/29/2022,"13,065.16","13,114.89","13,039.64","13,101.36",235.20M
03/28/2022,"12,999.81","13,064.11","12,972.88","13,064.11",207.25M
03/27/2022,"12,916.10","13,000.10","12,901.30","12,999.73",198.57M
03/24/2022,"12,957.36","12,968.15","12,914.05","12,948.37",171.14M
03/23/2022,"12,875.40","12,944.16","12,862.60","12,944.16",158.20M
03/22/2022,"12,851.03","12,881.45","12,791.69","12,881.45",170.74M
03/21/2022,"12,905.55","12,959.96","12,828.81","12,831.69",211.83M
03/20/2022,"12,836.39","12,919.40","12,808.40","12,875.80",188.05M
03/17/2022,"12,719.76","12,831.80","12,674.05","12,769.21",345.68M
03/16/2022,"12,459.80","12,656.23","12,447.71","12,656.23",264.40M
03/15/2022,"12,458.87","12,484.80","12,390.65","12,407.60",156.49M
03/14/2022,"12,626.18","12,637.09","12,479.24","12,492.14",194.10M
03/13/2022,"12,725.43","12,771.51","12,605.18","12,605.40",209.29M
03/10/2022,"12,734.64","12,791.74","12,641.33","12,684.16",203.09M
03/09/2022,"12,864.11","12,928.00","12,738.59","12,738.59",229.46M
03/08/2022,"12,795.88","12,879.39","12,718.20","12,851.22",262.21M
03/07/2022,"12,858.59","12,881.92","12,684.33","12,808.03",285.82M
03/06/2022,"12,841.83","12,862.68","12,798.76","12,804.22",276.19M
03/03/2022,"12,724.96","12,781.46","12,694.91","12,756.31",303.81M
03/02/2022,"12,700.03","12,750.16","12,607.46","12,654.65",277.67M
03/01/2022,"12,594.70","12,748.00","12,583.64","12,674.34",266.79M
02/28/2022,"12,415.16","12,590.26","12,344.40","12,590.26",264.76M
02/27/2022,"12,497.38","12,570.31","12,400.58","12,417.56",235.88M
02/24/2022,"12,269.27","12,368.38","12,190.37","12,297.62",384.61M
02/23/2022,"12,521.36","12,591.46","12,470.81","12,527.63",254.69M
02/21/2022,"12,475.23","12,640.81","12,475.23","12,561.60",295.94M
02/20/2022,"12,530.44","12,616.61","12,463.17","12,463.17",228.18M
02/17/2022,"12,519.46","12,519.46","12,428.35","12,476.54",218.85M
02/16/2022,"12,362.75","12,511.58","12,344.33","12,495.22",243.45M
02/15/2022,"12,187.51","12,358.17","12,160.46","12,350.64",191.51M
02/14/2022,"12,020.46","12,204.58","11,967.50","12,204.58",190.16M
02/13/2022,"12,182.54","12,184.89","11,910.47","12,029.04",225.16M
02/10/2022,"12,203.52","12,268.71","12,174.29","12,268.71",153.95M
02/09/2022,"12,240.40","12,245.35","12,168.84","12,205.47",142.07M
02/08/2022,"12,258.41","12,274.94","12,181.75","12,225.88",154.87M
02/07/2022,"12,224.49","12,258.12","12,194.88","12,249.19",173.94M
02/06/2022,"12,179.84","12,214.97","12,109.64","12,204.45",147.30M
02/03/2022,"12,178.04","12,219.24","12,142.38","12,142.38",135.17M
02/02/2022,"12,287.44","12,316.26","12,192.61","12,192.61",166.19M
02/01/2022,"12,310.14","12,348.66","12,246.28","12,293.38",189.84M
01/31/2022,"12,269.92","12,359.97","12,269.92","12,271.84",229.53M
01/30/2022,"12,218.81","12,274.80","12,218.18","12,259.25",197.41M
01/27/2022,"12,156.23","12,195.82","12,147.34","12,179.32",162.82M
01/26/2022,"12,119.35","12,222.39","12,093.53","12,182.51",134.01M
01/25/2022,"12,051.95","12,108.56","11,976.56","12,108.56",117.98M
01/24/2022,"12,127.11","12,174.81","12,031.45","12,068.43",109.81M
01/23/2022,"12,276.16","12,276.18","12,113.09","12,139.83",130.94M
01/20/2022,"12,274.27","12,291.05","12,218.30","12,290.96",150.86M
01/19/2022,"12,186.30","12,260.13","12,135.34","12,260.13",170.34M
01/18/2022,"12,174.52","12,260.34","12,166.10","12,193.75",209.76M
01/17/2022,"12,137.57","12,165.84","12,048.81","12,165.84",192.86M
01/16/2022,"12,107.24","12,209.54","12,045.49","12,110.15",229.04M
01/13/2022,"11,965.23","12,079.01","11,946.97","12,079.01",197.93M
01/12/2022,"11,845.46","11,957.08","11,819.39","11,957.08",193.83M
01/11/2022,"11,675.81","11,843.55","11,641.70","11,843.55",185.96M
01/10/2022,"11,577.00","11,664.83","11,576.23","11,664.83",204.54M
01/09/2022,"11,452.98","11,560.47","11,451.54","11,560.47",172.46M
01/06/2022,"11,427.73","11,468.52","11,371.71","11,430.51",142.59M
01/05/2022,"11,358.58","11,453.08","11,358.58","11,453.08",139.97M
01/04/2022,"11,351.62","11,380.51","11,317.46","11,356.80",134.43M
01/03/2022,"11,320.25","11,407.66","11,264.42","11,327.52",188.43M
01/02/2022,"11,280.35","11,345.86","11,257.02","11,331.91",129.75M
12/30/2021,"11,199.56","11,281.71","11,167.14","11,281.71",132.21M
12/29/2021,"11,312.10","11,343.72","11,144.98","11,199.84",224.48M
12/28/2021,"11,193.93","11,315.32","11,193.48","11,315.32",144.98M
12/27/2021,"11,156.28","11,175.85","11,086.96","11,161.04",138.68M
12/26/2021,"11,272.55","11,298.18","11,158.05","11,168.30",113.81M
12/23/2021,"11,215.58","11,286.67","11,198.62","11,271.46",128.64M
12/22/2021,"11,287.75","11,336.45","11,181.22","11,204.43",165.94M
12/21/2021,"11,175.15","11,261.28","11,170.57","11,261.28",142.76M
12/20/2021,"11,121.06","11,171.23","11,036.30","11,170.48",188.17M
12/19/2021,"11,241.41","11,267.37","11,150.93","11,160.24",176.44M
12/16/2021,"11,200.75","11,365.33","11,199.77","11,311.89",255.18M
12/15/2021,"11,027.02","11,149.93","11,012.06","11,143.38",187.55M
12/14/2021,"11,035.48","11,058.95","10,975.46","11,024.68",182.35M
12/13/2021,"11,030.37","11,096.91","11,019.86","11,019.86",232.27M
12/12/2021,"10,916.08","10,974.35","10,880.00","10,969.06",305.58M
12/09/2021,"11,007.53","11,049.19","10,892.58","10,938.88",174.79M
12/08/2021,"11,130.97","11,132.34","10,991.80","10,991.80",218.19M
12/07/2021,"11,125.08","11,149.13","11,081.64","11,108.20",208.86M
12/06/2021,"11,196.72","11,278.37","11,021.07","11,021.07",236.30M
12/05/2021,"10,926.06","11,142.47","10,925.08","11,142.47",189.52M
12/02/2021,"10,838.11","10,914.82","10,796.27","10,882.79",139.64M
12/01/2021,"10,809.19","10,866.98","10,753.02","10,849.96",184.74M
11/30/2021,"10,789.10","10,789.82","10,599.73","10,761.80",289.15M
11/29/2021,"10,870.62","10,986.56","10,779.79","10,810.60",189.95M
11/28/2021,"10,668.40","10,952.01","10,668.40","10,787.79",223.13M
11/25/2021,"11,368.18","11,472.35","11,299.45","11,299.45",140.07M
11/24/2021,"11,328.02","11,425.49","11,281.56","11,369.38",150.24M
11/23/2021,"11,127.25","11,302.18","11,036.61","11,256.52",184.89M
11/22/2021,"11,457.98","11,514.12","11,149.32","11,171.76",206.07M
11/21/2021,"11,640.63","11,641.56","11,417.58","11,485.94",161.49M
11/18/2021,"11,814.19","11,839.30","11,700.78","11,710.45",144.06M
11/17/2021,"11,805.93","11,850.57","11,778.88","11,833.54",143.33M
11/16/2021,"11,839.63","11,859.67","11,752.43","11,827.48",159.59M
11/15/2021,"11,903.08","11,920.15","11,836.58","11,836.58",170.20M
11/14/2021,"11,928.49","11,936.00","11,883.74","11,913.05",115.99M
11/11/2021,"11,855.57","11,914.13","11,841.94","11,898.94",131.89M
11/10/2021,"11,751.22","11,863.19","11,741.23","11,857.51",151.15M
11/09/2021,"11,856.67","11,872.28","11,753.18","11,753.18",181.47M
11/08/2021,"11,849.82","11,912.44","11,794.09","11,846.53",191.61M
11/07/2021,"11,785.15","11,843.27","11,755.86","11,841.60",140.86M
11/04/2021,"11,674.99","11,752.23","11,636.34","11,752.23",130.22M
11/03/2021,"11,750.75","11,758.64","11,627.38","11,685.66",156.97M
11/02/2021,"11,726.19","11,789.21","11,724.45","11,752.12",130.70M
11/01/2021,"11,708.62","11,759.74","11,695.97","11,722.95",129.59M
10/31/2021,"11,757.16","11,807.27","11,699.36","11,704.14",153.68M
10/28/2021,"11,745.50","11,783.00","11,671.08","11,758.82",185.91M
10/27/2021,"11,851.68","11,886.26","11,779.29","11,807.79",174.45M
10/26/2021,"11,890.40","11,922.07","11,846.69","11,846.69",156.85M
10/25/2021,"11,845.93","11,898.66","11,783.48","11,889.84",178.92M
10/24/2021,"11,950.65","11,954.88","11,832.90","11,848.05",221.43M
10/21/2021,"11,919.29","11,939.58","11,877.53","11,939.58",202.42M
10/20/2021,"11,822.56","11,903.74","11,810.26","11,903.74",189.75M
10/19/2021,"11,781.66","11,836.30","11,744.66","11,792.54",198.61M
10/18/2021,"11,759.13","11,774.78","11,707.94","11,758.02",193.49M
10/17/2021,"11,748.27","11,782.79","11,741.11","11,773.36",218.21M
10/14/2021,"11,641.39","11,699.11","11,636.99","11,699.11",194.66M
10/13/2021,"11,539.14","11,624.98","11,531.96","11,624.98",172.52M
10/12/2021,"11,559.14","11,568.89","11,485.92","11,542.88",213.59M
10/11/2021,"11,571.51","11,590.24","11,330.63","11,512.11",261.10M
10/10/2021,"11,602.39","11,675.48","11,502.08","11,566.02",205.60M
10/07/2021,"11,585.34","11,629.35","11,544.45","11,591.33",167.67M
10/06/2021,"11,577.36","11,654.98","11,538.45","11,571.88",219.52M
10/05/2021,"11,471.08","11,573.13","11,470.70","11,555.53",198.93M
10/04/2021,"11,448.40","11,514.99","11,421.53","11,466.91",198.02M
10/03/2021,"11,494.11","11,497.74","11,428.09","11,453.25",182.58M
09/30/2021,"11,388.12","11,495.76","11,379.61","11,495.76",181.90M
09/29/2021,"11,363.01","11,390.53","11,331.35","11,383.65",181.26M
09/28/2021,"11,383.72","11,444.20","11,355.83","11,382.41",263.19M
09/27/2021,"11,366.55","11,391.32","11,333.48","11,369.09",238.15M
09/26/2021,"11,342.94","11,370.83","11,323.12","11,352.86",169.40M
09/22/2021,"11,311.15","11,345.43","11,270.57","11,270.57",140.81M
09/21/2021,"11,284.49","11,354.53","11,239.29","11,315.81",176.89M
09/20/2021,"11,370.58","11,372.66","11,293.66","11,328.33",183.13M
09/19/2021,"11,424.20","11,434.98","11,371.22","11,397.84",184.05M
09/16/2021,"11,409.92","11,435.57","11,378.08","11,422.11",223.09M
09/15/2021,"11,382.46","11,414.58","11,358.61","11,410.98",176.40M
09/14/2021,"11,394.42","11,418.70","11,357.22","11,373.18",180.28M
09/13/2021,"11,343.27","11,386.38","11,294.72","11,386.38",182.78M
09/12/2021,"11,424.40","11,428.09","11,325.60","11,342.85",159.47M
09/09/2021,"11,446.05","11,450.78","11,397.65","11,417.79",181.57M
09/08/2021,"11,425.54","11,455.65","11,408.30","11,455.65",174.31M
09/07/2021,"11,416.58","11,458.68","11,402.92","11,414.34",192.92M
09/06/2021,"11,336.74","11,407.91","11,332.93","11,407.91",195.90M
09/05/2021,"11,324.38","11,346.87","11,315.71","11,335.92",192.65M
09/02/2021,"11,300.76","11,324.09","11,285.01","11,319.87",175.08M
09/01/2021,"11,315.66","11,327.88","11,292.74","11,310.54",166.58M
08/31/2021,"11,253.82","11,319.24","11,251.63","11,319.24",224.83M
08/30/2021,"11,195.48","11,255.05","11,169.83","11,255.05",153.93M
08/29/2021,"11,141.95","11,180.19","11,138.77","11,180.19",138.49M
08/26/2021,"11,169.27","11,169.54","11,104.03","11,128.59",118.04M
08/25/2021,"11,153.24","11,183.11","11,103.23","11,156.63",139.78M
08/24/2021,"11,092.11","11,141.03","11,057.57","11,141.03",133.77M
08/23/2021,"11,090.76","11,179.24","11,032.67","11,062.99",160.58M
08/22/2021,"11,191.11","11,213.56","11,049.05","11,076.55",150.36M
08/19/2021,"11,305.12","11,305.22","11,164.89","11,201.64",196.94M
08/18/2021,"11,391.31","11,402.65","11,308.31","11,344.94",143.80M
08/17/2021,"11,310.09","11,392.83","11,270.85","11,392.83",167.30M
08/16/2021,"11,341.49","11,384.89","11,312.08","11,321.85",171.47M
08/15/2021,"11,314.71","11,354.22","11,295.43","11,351.63",165.02M
08/12/2021,"11,326.86","11,391.58","11,270.50","11,323.70",220.67M
08/11/2021,"11,299.41","11,348.66","11,292.19","11,325.10",206.42M
08/10/2021,"11,200.80","11,299.87","11,198.33","11,299.87",189.87M
